{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店闹中取静，环境优雅，10号楼14号楼个别房间能看见海，离老虎石公园近在咫尺，院中有餐厅味道不错', '短评打分': 5}
{'短评内容': '房间非常大，适合带孩子出游', '短评打分': 5}
{'短评内容': '离海边近！', '短评打分': 4}
{'短评内容': '几次来一直住这个酒店，离海进，吃饭方便', '短评打分': 5}
{'短评内容': '干净整洁位置优越，就在老虎石旁边100米，闹中取静，很不错，自来水和淋玉也很给力，房间宽敞。', '短评打分': 5}
{'短评内容': '离海近，房间较大，设施比较老条件一般。服务员态度很好。', '短评打分': 5}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '房间有点潮', '短评打分': 3}
{'短评内容': '总体不错很满意', '短评打分': 5}
{'短评内容': '环境非常好，地点非常好，服务是国企风范，马马虎虎。', '短评打分': 5}
{'短评内容': '还可以！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '应该有100元的返现，为何至今未返？骗人吗？', '短评打分': 3}
{'短评内容': '也就离海边近一个优点，热水也挺方便，设备陈旧，卫生也不好，不知道是不是排风扇还是什么响了一晚上，吵死了！', '短评打分': 2}
{'短评内容': '位置非常好找，大院里面树木繁茂，植物绿油油的，环境非常好，前台服务员很热情。离老虎滩公园非常近，仅有几步之遥。门口到处都是商铺和餐馆，购物、就餐十分方便。下次还会选择住在那里的。', '短评打分': 5}
