{'短评内容': '布局设施简陋 床吱吱乱响 床单感觉不干净 凑合一晚', '短评打分': 1}
{'短评内容': '一般……厕所蹲便，不防臭，住一宿，熏得头疼，没有一次性用品，床上用品花的，看不出卫生……有霉味！没有热水器……厕纸无，垃圾桶无……', '短评打分': 3}
{'短评内容': '设施陈旧，环境一般！', '短评打分': 1}
{'短评内容': '总得讲  还是不错的  ', '短评打分': 4}
{'短评内容': '客栈在古城内，靠近文化广场沈从文故居，老板说是沈家老宅，裱有房契一张（因不在意，未观摩）。本来订的二楼古典风格房间，到时老板正好拆洗二楼窗帘，换到了三楼欧式现代风。三人出行，无三人间，住标间略挤。3月中旬的凤凰还是湿冷，空调一晚上30°居然没有热醒，洗漱的水总觉得不够热。客栈妹子在各个古城客栈做过义工，相信是个有故事的姑娘。晚上游玩到将近12点才回客栈，满室灯光等候，很温暖。', '短评打分': 5}
{'短评内容': '老板太能喝啦，就咔咔喝，酒店什么都好，关键是清净，很舒服。', '短评打分': 5}
{'短评内容': '环境很不错', '短评打分': 4}
{'短评内容': '位置很好，在沈从文故居不远的地方，很安静，环境很好，超漂亮的！同行几个人都很满意！里面干净卫生，有24小时热水和洗漱用品！店主人两口很热情很热心，很讨人喜欢，真心推荐！', '短评打分': 5}
{'短评内容': '价格能理解，环境太差了  厕所有异味  洗澡的喷头有问题  最主要的是跟图片相差太大了', '短评打分': 3}
{'短评内容': '这个东北姐姐人超级好，凌晨还来接我们生怕找不到，周边位置非常棒，出门就是热闹的街巷很有味道，就是蚊子太狠了，咬了我好几个大包', '短评打分': 5}
{'短评内容': '老板很热情，主动给我推荐古城区的行足迹，还送我了一张地图，比较民shu', '短评打分': 4}
{'短评内容': '接待人员服务态度很好，卫生间有点简易，什么都不提供，可能是家庭客栈吧。。有点潮湿，晚上长时间开空调需要另外收费。。偶尔开一个小时可以。。还行吧。。古城的门票很贵，148一位，停车场需要另外收费50元一晚上。。总得来说，这个古城比我想象的差很多，没有古镇自行开发的停车场，停车费太贵，门票更贵。。强制性让你买通票，看那些名人故居，无大意义。。这个古城一般般。。', '短评打分': 3}
{'短评内容': '服务很好 娃哈哈  ~~~~~~~~~~~~~~~~', '短评打分': 3}
{'短评内容': '老板娘很年轻，非常热情，我们到古城西门外时联系她后，她来接我们的，亲自帮我买在网上订门票，到店后给我送景区手绘地图，指导我们游玩的路线和时间的安排，这样对我们首次来玩的是非常有必要的。但有两个问题，一是她的店是四合院型的，房型是很美，但隔壁客人开空调主机很吵人；二是自驾车带不进来，只能停在城外，停车费一晚要50元，这样房价就偏高了，但这是凤凰的共性哟。', '短评打分': 4}
{'短评内容': '古城的話就是那樣咯，不在沱江邊。洗手間有味道', '短评打分': 3}
