{'短评内容': '房间太冷了，洗澡居然没有热水，浴巾还是破的', '短评打分': 5}
{'短评内容': '酒店非常物美价廉！携程客服非常耐心！', '短评打分': 5}
{'短评内容': '这床上的床单被套，又脏又差该换换了吧', '短评打分': 3}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '房间小', '短评打分': 2}
{'短评内容': '环境一般', '短评打分': 1}
{'短评内容': '一般般，环境一般，但对得起这个价格', '短评打分': 3}
{'短评内容': '一般好吧。硬件设施老化。大十一随时都有房间。', '短评打分': 5}
{'短评内容': '设施有些旧了，周围建筑装修，吵，灰尘多', '短评打分': 2}
{'短评内容': '卫生还行，酒店位置好，性价比较高。', '短评打分': 5}
{'短评内容': '房间卫生差，有蟑螂。', '短评打分': 3}
{'短评内容': '旅游季节房价不低，但还是比较干净，位置也不错，', '短评打分': 3}
{'短评内容': '订了四天，前两天平价，后两天高价，没办法，国庆就是宰人的时候。地理位置不错，环境也可以，住了四天没有人打扫房间，洗漱用具也得追着服务员要，入住的时候正好遇到酒店大堂里的旅游部在和顾客吵架，本来准备在酒店报一日游，看到旅游部那个女的那厉害劲，还是拉倒吧。我对前台服务员的服务非常不满意，第一天到了宾馆，看到吧台上放着旅游图，就是旅行社印的那种，问服务员说是免费的，结果拿了一张，谁知道不小心撕破了，第二', '短评打分': 3}
{'短评内容': '从火车站到那很方便，5站地；屋内很干净，晚上睡觉也很安静，下次有机会还会去的。', '短评打分': 5}
{'短评内容': '首先说前台的服务态度吧：太凌厉了，感觉像很不待见顾客似的，反正我是很不舒服。\n交通环境：周围多走几步就可以到公交站，大连搭车挺难的，酒店门口尤其不易，虽然出租车费是很便宜，但是都打不到车便宜有什么用？\n房间住宿：房间的卫生状况都挺好，但是窗户打不开，不知道装窗户是干嘛使的，摆设？\n用餐：周围的小餐馆挺多的，吃饭什么的都挺方便。', '短评打分': 5}
{'短评内容': '总体感觉还很不错，建议开一个餐厅。这样就非常非常完美了！', '短评打分': 5}
{'短评内容': '酒店还行，就是前台接待服务不是很好，希望前台服务加强', '短评打分': 5}
{'短评内容': ' 总体来说性价比算高 就是淋浴水时冷时热', '短评打分': 3}
{'短评内容': '服务一般，开个发票还找一堆理由，态度一般，酒店内部更是一般', '短评打分': 1}
{'短评内容': '第一次來到大連.覺得很新奇.入住到v5本來是因為離機場進隨便窩一個晚上的.住了兩晚上.客房服務很不錯.打掃得小姐也很貼心.離玩的地方都滿近打車也就10-20塊(有夠便宜).\n價格太便宜了唷o(^o^)o給他一個讚.不到200塊錢..因為想多體驗大連飯店離開.下次來也會考慮住這裡的.\n建議:浴室那了大.沒弄個浴缸超可惜(><)', '短评打分': 5}
{'短评内容': '很好。很干净地理位置好去哪里都很方便，很好。很干净地理位置好去哪里都很方便', '短评打分': 5}
{'短评内容': '环境很一般。', '短评打分': 3}
{'短评内容': '房间小了点，其它的都还可以，再就是电施台太少了，服务态度挺好的~', '短评打分': 5}
{'短评内容': '酒店房间中途竟然停电，退房时落下东西服务员也没说，总之…就是不好…', '短评打分': 3}
