{'descr': '', 'star': 5}
{'descr': '快捷酒店哪有解决早餐的。楼下街角有全家便利店，买东西方便。离五角场也近。吃饭比较方便。有2排房间的窗不直接对外。。。', 'star': 4}
{'descr': '酒店非常干净整洁，前台服务非常好，客房服务员非常热情，房间网络非常好，床上用品非常干净舒适，设施设备很新，性价比高，淋浴舒适，交通方便。非常好', 'star': 5}
{'descr': '酒店非常干净整洁，前台服务非常好，客房服务员非常热情，房间网络非常好，床上用品非常干净舒适，设施设备很新，性价比高，淋浴舒适，交通方便。非常好', 'star': 5}
{'descr': '酒店非常干净整洁，前台服务非常好，客房服务员非常热情，房间网络非常好，床上用品非常干净舒适，设施设备很新，性价比高，淋浴舒适，交通方便。非常好', 'star': 5}
{'descr': '酒店非常干净整洁，前台服务非常好，客房服务员非常热情，房间网络非常好，床上用品非常干净舒适，设施设备很新，性价比高，淋浴舒适，交通方便。非常好', 'star': 5}
{'descr': '这是我住过最破旧的7天分店。', 'star': 5}
{'descr': '挺好，还不错哦。', 'star': 5}
{'descr': '很好的环境，很好的地理位置！', 'star': 5}
{'descr': '房子相对来说挺便宜的，每天被塞满各种**小广告', 'star': 5}
{'descr': '交通方便，就是房间太小。', 'star': 5}
{'descr': '第一次在京东订房间，挺实惠，不错。', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '一般般，比较乱。但毕竟在五角场就是一分钱一分货。', 'star': 4}
{'descr': '还行，就是房间小点', 'star': 3}
{'descr': '时间', 'star': 5}
{'descr': '太旧了，墙面粉刷也掉了', 'star': 4}
{'descr': '还不错，很值得入住', 'star': 5}
{'descr': '离地铁10号线五角场4号口非常近，交通餐饮便利。房间门缝之大！隔音之差！！空调和热水都不错。', 'star': 4}
{'descr': '离五角场很近.很好.....', 'star': 4}
{'descr': '房间异味大，设施陈旧，地理位置不错', 'star': 3}
{'descr': '进门地上全是小广告，这种情况还是第一次遇到，过于夸张了！', 'star': 4}
{'descr': '每次去上海都会住这里 离五角场和地铁都很近 很方便', 'star': 5}
