{'descr': '服务热情，但条件很一般的', 'star': 3}
{'descr': '服务比较热情，但酒店整体条件太一般了', 'star': 3}
{'descr': '离景区南门很近，老板热情。硬件差点，', 'star': 5}
{'descr': '一般，只是能住人，没有早餐', 'star': 3}
{'descr': '老板服务好，房间铺比较硬，隔壁噪音大 不隔音。', 'star': 4}
{'descr': '离平遥古城非常近，游玩很方便', 'star': 5}
{'descr': '地理位置不错，站在二楼观景房可看到古城南门，步行5分钟即到。服务态度好，房间干净整洁，晚上很安静，总之各方面都挺好的，值得推荐。', 'star': 5}
{'descr': '客栈环境优美、安静卫生，服务热情周到，实属平遥观光旅游最佳住处。谢谢老板送的家乡特产！会再来！', 'star': 5}
{'descr': '虽然是私人经营但环境不错，隔条马路就是古城南门了，老板也很热情。', 'star': 5}
{'descr': '客栈最值得称赞的就是微笑服务，妥妥贴贴的什么都帮我们安排好，给我们介绍景点，帮忙叫车，跟我们聊天，十分热情！ 房间设施齐全，热水挺充足，水也很大，很满意。', 'star': 0}
{'descr': '黑猫旅社，条件太差，周围是个大垃圾堆', 'star': 1}
{'descr': '就是20、30的小旅社，周围是个垃圾场，晚上停电2次，房子太冷了。', 'star': 1}
