{'短评内容': '酒店位置不错，周边饮食众多，停车也方便。但是酒店装修时间较长，设施一般，最无法忍受的是床单，毛巾，浴巾都明显的不够干净。希望能改进！', '短评打分': 4}
{'短评内容': '酒店可以', '短评打分': 5}
{'短评内容': '无', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '马桶盖坏的，会动，淋浴的花洒也是，卡不住，会掉下来，然后没有找到吹风机。房间算比较紧凑，安全方面需要提高，不知道是不是海南酒店都这样，除了进房门需要刷卡，其他完全不设防…环境还可以，临街不吵，视线也不错', '短评打分': 5}
{'短评内容': '酒店环境不错', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间还不错，前台接待人员态度很差，望改善。', '短评打分': 3}
{'短评内容': '还是不错的，经济实惠', '短评打分': 5}
{'短评内容': '很差劲的酒店!', '短评打分': 1}
{'短评内容': '还不错吧，就是位置不太好找', '短评打分': 3}
{'短评内容': '非常不错，环境干净，服务也及时。满意给5分', '短评打分': 3}
{'短评内容': '房间很大，挺不错的。', '短评打分': 3}
{'短评内容': '………啦咯啦咯啦咯啦咯啦咯急急急', '短评打分': 3}
{'短评内容': '东方大厦放多少佛挡杀佛第三方第三方第三方', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
