{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店位置出行方便，没有停车场，旁边吃的比较方便，价美物廉 ，楼下面店的嘉兴烧麦味道前台服务有耐心，', '短评打分': 4}
{'短评内容': '两家如家离得好近，容易搞错', '短评打分': 5}
{'短评内容': '设施太简单了', '短评打分': 5}
{'短评内容': '还不错还不错', '短评打分': 5}
{'短评内容': '挺好的，，，', '短评打分': 5}
{'短评内容': '挺不错的，，', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '不错！位置挺好找的', '短评打分': 5}
{'短评内容': '交通比较便利,门口有许多公交。离市区比较远。房间还行,整洁,就是隔音不是很好,走廊别人说话的声音在房间听得很清楚。下面有许多店,吃喝都很方便', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '干净，不错的', '短评打分': 5}
{'短评内容': '不错，干净', '短评打分': 5}
{'短评内容': '总体来说，还可以。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 4}
{'短评内容': '位置比较好 去哪里都还是很方便的 ', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '什么都好', '短评打分': 5}
{'短评内容': '还好', '短评打分': 2}
{'短评内容': '干净，舒适', '短评打分': 5}
{'短评内容': '价格实惠，干净。交通也较方便，吃饭也方便，还会选择如家。', '短评打分': 5}
{'短评内容': '。房间太小了吧！mm', '短评打分': 3}
{'短评内容': '性价比还是很不错的，可是大清早的酒店门口不知道干嘛，吵死了，小车子推来推去！！！整个酒店闹腾死了', '短评打分': 1}
{'短评内容': '很棒！', '短评打分': 3}
{'短评内容': '酒店房间不算大但比较干净，比较好', '短评打分': 3}
{'短评内容': '工作方便，交通方便，下次还来住。。。.。。。', '短评打分': 5}
{'短评内容': '交通方便，周边设施齐全，旁边就是美食街。', '短评打分': 5}
{'短评内容': '酒店很老，设施较差，但是，交通便捷，服务较好。', '短评打分': 1}
{'短评内容': '挺好的~房间还不错，交通很方便，虽然临近马路，但是还不是很吵~ ', '短评打分': 5}
{'短评内容': '环境很好，特价房但是很不错的~很值！', '短评打分': 3}
