{'短评内容': '非常不错哦', '短评打分': 5}
{'短评内容': '闪住没什么用，一样的排队交押金。排队退房', '短评打分': 3}
{'短评内容': '地方还很方便，很好找，房间比较干净，安静，但是有些设施出问题了，我住的马桶放水按钮弹不上来，坏了一个灯！总得还是满意，性价比高！', '短评打分': 4}
{'短评内容': '房间空间大，', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '还是很不错。一如既往的完美。给力。十分不错。', '短评打分': 5}
{'短评内容': '不错不错厉害', '短评打分': 5}
{'短评内容': '东西掉在酒店，没有通知我。。。。', '短评打分': 5}
{'短评内容': '已经选择很多次了。', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '还可以，个人觉得还不错', '短评打分': 4}
{'短评内容': '设备齐全，主要是房间很宽敞，位置也不错离商业区很近，内线电话好像不太好用，不过可能是我的操作问题，其他的无可挑剔，很好的一次体验', '短评打分': 5}
{'短评内容': '还是很不错', '短评打分': 5}
{'短评内容': '一般般……', '短评打分': 4}
{'短评内容': '服务态度不好，早餐就是在办理入住的时候给了一块面包，一盒牛奶。地方偏僻、找了好久才看到招牌，整体来说都不太好，毕竟价格这么便宜88', '短评打分': 1}
{'短评内容': '很满意的一次入住，价格合理，服务态度好！下次还会去！', '短评打分': 5}
{'短评内容': '不错，不错，住着挺好，就又续住了一天，每天晚上还免费给提供面包牛奶，这服务太棒了。', '短评打分': 5}
{'短评内容': '拖鞋不是一次性的，怕脚气。房间是木地板，在房间走，声音好大。', '短评打分': 3}
{'短评内容': '挺干净的，挺好的。因为是经济型酒店早餐当让就不要要求很高了。', '短评打分': 5}
{'短评内容': '不错，卫生也不错，价位不高！很满意！以后去青白江还住那里！', '短评打分': 5}
{'短评内容': '很不错的店，凯宾的一惯风格就是干净，价格实惠，楼下就是美好家园，买东西也很方便', '短评打分': 5}
{'短评内容': '很不错，一共订了两间，这间帮朋友订的，朋友住了也很满意', '短评打分': 5}
{'短评内容': '挺不错的，好像是刚开业没多久，东西都蛮新，房间也很舒适，早餐也还可以。地处城中心，但距离闹市有一点点距离，保证了安静，不过早上不知道哪传来的音乐，很是烦人。值得一提的是网速挺快，大约是我住过的商务酒店，包括星级酒店里面最流畅的了', '短评打分': 5}
{'短评内容': '房间内是地板的，楼上如果有人走路的话，会咚咚咚的，是胶拖鞋，太恼火了', '短评打分': 1}
{'短评内容': '清洁和服务都很好，这次订了二间，其中1125号房的空调工作时，间断性地产生振动，声音有点大，如睡眠不好的人，可能导致失眠。可以理解，这一情况服务员一般不容易检查到，特建议：全店房间空调可进行一次检查，以更好地保障客人的休息。', '短评打分': 5}
{'短评内容': '酒店位于青白江区核心区域，区政府旁边大邦广场，性价比不错，可惜退房那天人多，导致我公务员考试迟到，很无奈！', '短评打分': 1}
{'短评内容': '很不错。。。。呵呵。。。。但是有点点吵。。。。', '短评打分': 5}
{'短评内容': '很不错。。。服务态度很好。。。。就是早餐不咋样。。。。嘿嘿。。。。', '短评打分': 5}
{'短评内容': '酒店不错，服务业不错，都很有礼貌，建议价格是否可以再少点', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '总体感觉还不错呢  \n比较新  地域比较好 装修也还可以 \n以后可能会经常住\n但是我在凯宾官网上看到好像星期五是140的 单间 在这里是158  不知道怎么回事', '短评打分': 5}
