{'短评内容': '酒店比较旧了，说是升级了房型也就一般标房而已', '短评打分': 2}
{'短评内容': '真的还不错，酒店设施比较好的，早餐要是提升下更棒了', '短评打分': 5}
{'短评内容': '酒店服务环境都不错，设施也新，但是停车场上下不方便', '短评打分': 5}
{'短评内容': '应该是一家涉外酒店，老外很多，酒店服务也不错，押金单都是全英文的，早餐是西式的，唯一不足是没有甜品。', '短评打分': 4}
{'短评内容': '房间貌似未经允许有人进来的迹象', '短评打分': 3}
{'短评内容': '5555555555', '短评打分': 5}
{'短评内容': '房间干净、环境安静、早餐一般，总体还不错', '短评打分': 5}
{'短评内容': '酒店位置很好，价格合适', '短评打分': 5}
{'短评内容': '服务较好', '短评打分': 4}
{'短评内容': '酒店设施还可以，酒店服务一般，但周边因为修路的关系很脏、很乱，想吃饭都找不到合适的地方，而且交通也不是很方便，住店客有免费停车场', '短评打分': 4}
{'短评内容': '上图可以看到，溢价率最高的是成都，今年前8个月住宅土地溢价率高达94%，然后是武汉、杭州、北京、重庆、天津、上海。\n\n因此，从1~8月的土地供应量和溢价率来看，全国10个重点城市中期房价依然看涨，尤其是深圳、成都，上涨空间非常大。', '短评打分': 5}
{'短评内容': '一如既往的不错', '短评打分': 5}
{'短评内容': '不错，下次继续去住', '短评打分': 5}
{'短评内容': '替朋友订的，说很不错，房间挺大的，以后还会选择', '短评打分': 5}
{'短评内容': '烂', '短评打分': 1}
{'短评内容': '烂', '短评打分': 1}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '酒店还可以', '短评打分': 4}
{'短评内容': '好久没来了。到底是年头长了。服务还是五星级的', '短评打分': 4}
{'短评内容': '酒店周边太差，环境不行，但是酒店设备还好，服务态度有国际范， 总体还行吧，据说附近是出名的x区，呵呵，听朋友说的，也没有求证', '短评打分': 4}
{'短评内容': '酒店位于杨浦大桥的附近、建议自己开车前往的外地牌号的朋友注意高架时间，酒店硬件和卫生相对不错，服务态度挺好。', '短评打分': 4}
{'短评内容': 'To be fair, the facilities are very good so I gave it 5 stars. But the services are terrible. I wish I could give a negative rating on services. The front desk, the concierge, the breakfast coffee... ', '短评打分': 3}
{'短评内容': '房间打扫不是很及时', '短评打分': 4}
{'短评内容': '打扫房间不是很及时', '短评打分': 4}
{'短评内容': '物超所值,很好很好', '短评打分': 5}
{'短评内容': '很不错的酒店。就是宽带要收费而且带宽太低有点不爽', '短评打分': 5}
{'短评内容': '是溫德姆的會員。\n基本上國內的溫德姆酒店算住的比較多了。\n來說說這家。\n整體的硬件還算OK，但是在細節上還有待提高。\n比如我想要一個瓷制的馬克水杯，當天晚上告訴我，中餐廳已經下班了，需要第二天才可以。到第二天中午，告訴我，中餐廳沒有這樣的杯子，然後從西餐廳提供了一個說是最大的咖啡杯給我。\n好吧，只能接受。\n酒店的其他設施，比如床，空調，燈光等，都很OK，被褥很乾燥，沒有異味，床鋪及枕頭都很鬆軟。晚', '短评打分': 5}
{'短评内容': '早餐不错，服务很好，但是卫生间的纸巾有味道，下次还会入住', '短评打分': 5}
{'短评内容': '酒店設施及服務一流，下次會來住，缺點就是交通不方便，要自己有車子就方便了', '短评打分': 5}
{'短评内容': '酒店房间不错，周围稍微有点儿荒凉，价钱在上海的酒店里不算太离谱的', '短评打分': 5}
{'短评内容': '不错，给客户定的，是个老外，很满意，干净舒适', '短评打分': 5}
{'短评内容': '硬件和价位不错，位置偏远点了。楼下吃饭购物基本不可能。退房的前台戴眼镜的小伙子根本不管客人是不是排队，有人插队先办退房，我和他说了人家插队他还说马上好。不像五星级的服务水平。', '短评打分': 1}
{'短评内容': '性价比超高的酒店，虽然周边的环境稍微差一点，但四星的价格可以享受五星的设施，还是很有吸引力的，酒店离陆家嘴车程15分钟，但价格便宜一半，值了！', '短评打分': 5}
{'短评内容': '给老外定的，他们喜欢，我下次去上海还是去这家，觉得放心，舒服', '短评打分': 5}
{'短评内容': '非常好的酒店，性价比很高！不亚于洲际等酒店的硬件设施及软件服务', '短评打分': 5}
{'短评内容': '住过多次了，浦东性价比很高的五星。交通还算方便，下了内环很快就到。', '短评打分': 5}
{'短评内容': '酒店不错，设施较新，服务等也还好，特别是大堂香港街酒吧服务员很热情，值得推荐。唯交通稍稍不便，在浦东办事尚可，去浦西不太方便，延安路隧道常年堵车，建议走人民路隧道。', '短评打分': 5}
{'短评内容': '这次订的卓越套房设施新。房间比较注意细节但是感觉比较压抑。但是我更喜欢全景大床房不压抑。感觉空气好。', '短评打分': 5}
{'短评内容': '帮客户定的酒店，性价比挺高，酒店的服务态度挺不错的，客户很满意', '短评打分': 5}
{'短评内容': '给客户定的，客户说很满意，环境更方面的条件设施都不错，比较满意，', '短评打分': 5}
{'短评内容': '浦东很好的五星酒店，下了内环就是，设施不错，健身房和游泳池很喜欢。', '短评打分': 5}
{'短评内容': '住过多次了，位置不错，交通方便。性价比很高的五星级酒店。', '短评打分': 5}
{'短评内容': '住了很多次的酒店，上海性价比高的五星。交通也比较方便。', '短评打分': 5}
{'短评内容': '设施和位置都不错，五星里面性价比较高的。', '短评打分': 5}
{'短评内容': '酒店环境条件不错，干净卫生，住房宽敞，前台服务周到热情', '短评打分': 5}
{'短评内容': '已是一年来第二次入住该酒店了。酒店的环境与设施均不错；房间内的家具、用品和设备有档次；服务也很到位。', '短评打分': 5}
{'短评内容': '性价比高，设施不错，服务到位，交通便利。', '短评打分': 5}
{'短评内容': '还行吧，设施还是不错的，对面有个潘晓婷台球馆。', '短评打分': 1}
{'短评内容': '硬件不错，装修还算到位。但服务一般，且打车需提前预定。', '短评打分': 5}
{'短评内容': '房间总体感觉还可以，就是位置偏了些，如果所有房型都含早餐就好了。', '短评打分': 1}
