{'descr': '房间干净，睡的很舒服，第二次去了。', 'star': 5}
{'descr': '一个人游玩走了很多地方……这家酒店是我走过这么多地方唯一一个当地做的特别好的本土酒店……在各方面都很优秀，早餐也很棒，我的刮胡刀还帮忙清理了！', 'star': 5}
{'descr': '很不错的酒店！挨着剧院，我们单位最近有活动！在那很方便！早餐很丰富，很喜欢她家的奶茶，每次来了都要喝上两碗！最让人意外的是，放在面台上的脏衣服让服务员给洗了！太棒了下次还回来的！', 'star': 5}
{'descr': '以前就住过几次，感觉服务很好，所以再次选择了他们家。今天外出办事着急，房间特别乱。回来的时候已经被收拾的焕然一新，而且更让我感动的是，我不在的时候，阿姨帮我把衣服和袜子都洗干净了。非常感动。服务至上，确实不一样。', 'star': 5}
{'descr': '位置挺好，离科技馆很近！服务态度非常好！保安帮忙提了行李！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还是不错的。比较安静。靠近市区。很棒的地方', 'star': 5}
{'descr': '服务态度很好', 'star': 5}
{'descr': '还行。', 'star': 4}
{'descr': '还可以吧！', 'star': 4}
{'descr': '服务非常好。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '距离万达很近，但因为路没通车，需要绕很远才可以到万达广场！服务员的服务意识和态度也是要培训提升的', 'star': 3}
{'descr': '也没返钱啊', 'star': 5}
{'descr': '这个价位锦颐真的很不错，尤其是床非常舒服！', 'star': 5}
{'descr': '离机场，火车东站比较近', 'star': 4}
{'descr': '还行，走廊地毯有些味 房间里不错，床睡着相当舒服。', 'star': 5}
{'descr': '会员不顶用！ 服务态度挺好 ！', 'star': 5}
{'descr': '酒店环境和面积都还可以，就是酒店前台太厉害，服务太差', 'star': 1}
{'descr': '连锁酒店，经济适用，而且价格合理，值得推荐', 'star': 5}
{'descr': '还不错，房间挺大挺干净，交通方便，下次还住', 'star': 5}
{'descr': '在万达旁边，离机场挺近的，条件还可以，性价比不是特高。', 'star': 5}
{'descr': '酒店离万达很近，交通方便，而且里面的设施很好，服务员热情周到，就是打扫的小妹貌似。。。 我的一瓶比较好的洗面奶里面全是水了。', 'star': 5}
{'descr': '第一次遇到给洗袜子的酒店 老公及同事顿时惊呆 老公出差 帮他预订了此酒店 回来告诉我 酒店环境很好 还送水等 最牛的是 同事们因为忙 把没洗的袜子扔在房间 想等回头 再洗 回来后惊奇的发现袜子被洗干净晾上了 哇哈哈~~ 大赞！', 'star': 5}
{'descr': '还不错，就是离市内比较远', 'star': 3}
{'descr': '酒店在很偏远的地方，周围没有吃饭的地方，离万达广场走路还有5分钟。房间很冷必须开空调。晚上空调主机吵的我整夜没有睡觉。晕！', 'star': 1}
{'descr': '前台接待服务很热情，酒店的免费早餐品种也挺多的，打扫卫生及时，房间配备的按摩器很方便！新装修的一家酒店，整体感觉不错，下次到呼市，一定还住这家酒店。', 'star': 5}
{'descr': '该酒店个人感觉很好，很新，但是没有装修的味道，非常人性化，卫生用品齐全，特别是还有洗衣粉，方便客人洗随行的衣物。房间明亮窗户很给力。电视频道也很丰富，有个电影频道估计是酒店自己的，全天后播放电影中外全有不错，早晨也很丰富。', 'star': 5}
{'descr': '酒店各方面的软硬件都非常好。地理位置好，位机场、市政府西边，房间设计合理、床舒服，远远超过心理预期，负责收费的服务员态度非常热情，下午房间服务员还送小食品和报纸、早餐，值得一提的是打电话居然不收费，这在我这么多年住酒店的印象里还是第一次。下次来呼和浩特一定再次选择。', 'star': 5}
{'descr': '服务非常差得酒店。\n单位出差，在这里住了10天，6间房，受到了各种刁难，基本上可以说事辱骂吧，我们出差这么多地方，没见过这样对待顾客的，交了钱能不给你发票，出差的没票怎么报销，所以只能忍辱负重。\n最后还是居然找岔说我们房间的被单有污点扣了我们200元，同事赶飞机耗不起，这种服务态度真是可怕！再不敢住了，大家小心吧。\n以上绝对真人真事，又不怕挨骂的可以试试。\n新酒店可以理解服务差点，但是实在差得离谱', 'star': 1}
{'descr': '硬件条件和卫生还不错\n居然不能刷信用卡预授权，押金只能付现金，这酒店开的\n天不热，开窗外面吵得睡不着，关窗开空调破室外机吵得睡不着，不知道该怎么办', 'star': 1}
{'descr': '地点不错,对面就是万达商业广场,购物餐饮都很方便，另外长话、市话不限时免费打这个优惠挺好，下午还给送各种小吃，想得挺周到。酒店是新开业的，房间设施、卫生都挺好，各部门的服务人员态度极好，住着感觉舒服，听前台服务人员说他们是连锁酒店，在呼市有4家店，下次出差来呼市准备去锦颐其他店享受一下！', 'star': 5}
{'descr': '酒店环境还不错  ', 'star': 3}
