{'短评内容': '已经连续住好几天了，感觉好，就是网速的话很慢', '短评打分': 5}
{'短评内容': '早餐算可以，但不能加床，位置很好找', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店勉强可以，早餐太寒颤一点', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '很不错，挺干净，态度好。', '短评打分': 5}
{'短评内容': '非常好，很干净，房间是一个大床一个小床，带孩子很好。', '短评打分': 5}
{'短评内容': '服务差', '短评打分': 4}
{'短评内容': '干净卫生，服务热情', '短评打分': 5}
{'短评内容': '床单被罩发黄，有异味。前台服务态度好', '短评打分': 5}
{'短评内容': '就是一家很简单的快捷酒店，很便宜！但是前台的报价比网上还要便宜20', '短评打分': 3}
{'短评内容': '酒店干净。无线网络不错，地理位置好，离高速公路近可以停车，有简单早餐。艺龙服务也真够好的。', '短评打分': 3}
{'短评内容': '酒店就在县城很好找，老板人也不错，很热情；早饭单调，有咸菜、稀饭和馒头，鸡蛋每人一个，我们住的时候就剩下最后的三间房了，携程上定的价格和酒店公示价格一样，没有什么优惠。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '值得入住', '短评打分': 4}
