{'短评内容': '感觉一般', '短评打分': 3}
{'短评内容': '总体来说还不错，主要觉得隔音效果挺满意的！不过价格算是偏高，我定的大床房，床是真的大，两张单人拼在一起的，但睡起来倒是没有什么感觉，不错。', '短评打分': 5}
{'短评内容': '环境好，居住条件舒适，交通方便，村民热情，吃饭方便，可品尝农家特产，可以加床，有停车场，适合带孩子，很不错的体验', '短评打分': 5}
{'短评内容': '整体来说一般般', '短评打分': 3}
{'短评内容': '一次不太最快的订购，老板说没有入住自信', '短评打分': 4}
{'短评内容': '比较干净，比较安静，就是淋雨热水不够热，不能洗澡。', '短评打分': 2}
{'短评内容': '最大的缺点是酒店已经改名字了，我却还按原来的名字找好久都没找到', '短评打分': 5}
{'短评内容': '整个环境比别的地方好，暖气充足。', '短评打分': 5}
{'短评内容': '很好嗯…。。。。。。。。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '没有以往感觉舒心了    房间里不再提供食物…  没有服务人员把顾客需要的物品送到房间   还得自己去前台拿  早上街区太闹影响休息', '短评打分': 3}
{'短评内容': '很久没有这么睡的静了，还不错滴继续住下来.', '短评打分': 2}
{'短评内容': '很好，位置比较偏僻，不好找，但是房间很大，很新，后院有停车场，有免费早餐。', '短评打分': 3}
