{'短评内容': '酒店位置好，离西湖很近，服务态度也很棒，只是设施稍显陈旧', '短评打分': 5}
{'短评内容': '早餐还可以，看个人喜好', '短评打分': 5}
{'短评内容': '酒店环境不错还给了升级', '短评打分': 5}
{'短评内容': '酒店综合信价比高', '短评打分': 5}
{'短评内容': '位置好，价格低，服务优。', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '杭州热都，房价高，人满，直赶北上广', '短评打分': 5}
{'短评内容': '最大的优势是交通便利，但设备较旧', '短评打分': 5}
{'短评内容': '这个酒店可以啊，送水果的', '短评打分': 5}
{'短评内容': '地理位置很好，吃饭逛街的地方很多。很好玩。', '短评打分': 5}
{'短评内容': '服务很好，方便快捷', '短评打分': 5}
{'短评内容': '酒店设施确实旧了点，但是地理位置不错，10分钟以内步行就能到西湖边。', '短评打分': 5}
{'短评内容': '一般吧，比较老的酒店', '短评打分': 4}
{'短评内容': '靠近西湖，价格实惠', '短评打分': 3}
{'短评内容': '很不错，很贴心，服务周到', '短评打分': 5}
{'短评内容': '房间简易干净，价位不高，离西湖很近，住这里方便', '短评打分': 5}
{'短评内容': '还不错，出行方便，离西湖和购物中心很近，步行过去就可以了。酒店内设施还算干净，但是可能建造时间有点久了，所有有的看上去旧旧的，但是干净就好', '短评打分': 5}
{'短评内容': '多年前曾住过香溢浣纱，一直对这名字情有独钟，酒店虽然老了些，设施稍显简单，但有一种情怀在里面。服务态度依然很好，很客气', '短评打分': 5}
{'短评内容': '环境不错，离西湖挺近的！交通便利！', '短评打分': 5}
{'短评内容': '老样子，多年以来都蛮喜欢这家店', '短评打分': 4}
{'短评内容': '地段好，交通方便，走到地铁站只需5-6分钟，离西湖等景点近，购物也方便；但设施有些旧，卫生还可以；服务不错，值得推荐。', '短评打分': 4}
{'短评内容': '此地位置佳，不论到景区距离，还是各种购物有便利店有大型购物商场，各种饮食活动有各种小吃也有连锁餐饮，步行都不超过五百米！酒店卫生条件尚可，设施完备，服务也不错，价位理想，是个不错的选择.', '短评打分': 4}
