{'短评内容': '都不錯，但房裡， 有蟑螂', '短评打分': 4}
{'短评内容': '环境好一般', '短评打分': 2}
{'短评内容': '环境还可以，就是地下室停车位有点小', '短评打分': 5}
{'短评内容': '总体感觉还是可以的。毕竟博罗没什么新的酒店。这家还算不错。就是设施会有点旧。热水一开始是不热，后来反馈了，算是有点解决，但也没有很热。', '短评打分': 5}
{'短评内容': '好的时候的时候', '短评打分': 4}
{'短评内容': '环境挺好的，房间干净', '短评打分': 4}
{'短评内容': '性价比高，虽然旧了点。而且还算卫生干净，客房服务好，交通也方便。周围就是商业街，尤其方便购物游览。', '短评打分': 4}
{'短评内容': '在装修，房间有味道，很冷，没有热空调。但价格便宜。', '短评打分': 3}
{'短评内容': '感觉酒店有点太旧了，房间里的墙纸都掉了，而且能看到黑黑的一层东西，住的有点不太舒服喽。酒店服务还可以。', '短评打分': 5}
{'短评内容': '新装修的，味儿大', '短评打分': 4}
{'短评内容': '第二次入住，很不错的选择', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '交通方便去购物去景点都很近适合团体出行.以后来博罗都住这里.', '短评打分': 3}
{'短评内容': '豪华双人床', '短评打分': 3}
{'短评内容': '房间很大，没有早餐，服务人员的素质较低，总体感觉达不到星级酒店的水平', '短评打分': 1}
{'短评内容': '酒店隔音不是很好。还有就是我住的那个房间不能上网。', '短评打分': 1}
{'短评内容': ' 订的豪华单人房，卫生基本可以，不够细致，鞋架上有灰尘。一米五的床，居然还有麻将桌，可惜一个人没法打。另外就是楼下的KTV太吵了。', '短评打分': 3}
{'短评内容': '位於市中心區，行街食飯方便，價錢唔算貴，尚算幹淨。不過停車位不多，我們的車都要停在馬路對面的路邊。有點不放心。', '短评打分': 5}
{'短评内容': '私人的，价格偏贵，不建议、推荐朋友入住。服务水平明显不如如家等快捷酒店', '短评打分': 1}
