{'短评内容': '早餐一般', '短评打分': 4}
{'短评内容': '服务位置都不错', '短评打分': 5}
{'短评内容': '交通便利，服务态度好', '短评打分': 5}
{'短评内容': '棒棒哒 很好 厕所门很诡异', '短评打分': 5}
{'短评内容': '早餐还不错，种类很多', '短评打分': 5}
{'短评内容': '服务态度好，环境也很不错！', '短评打分': 5}
{'短评内容': '环境很好，一点都没有假的和介绍的一样！', '短评打分': 5}
{'短评内容': '不错，还行。就是后面就是火车道夜间有点吵', '短评打分': 5}
{'短评内容': '携程在客房描述上有问题，入住之后发现没有浴缸。但是前台非常热情客气，及时调整并升级了客房，且房间也不错，值得推荐。一个字“好”', '短评打分': 5}
{'短评内容': '实在是一般', '短评打分': 3}
{'短评内容': '来合肥办事，离办事地点近，同等条件附近也就这家，第二次住。正好赶上合肥16年第一场雪，房间柜式空调很给力，热水也足，后面是加气站，打车很方便。其他也没什么突出的优点了。不足之处：网络不好，网速慢；电视信号差，也没几个台；后面就是铁路，进出合肥站的列车都进过这里，高铁、动车速度都不快，影响还不大，快车、货车就不行了，声音比较大，这类车还多是晚上开，刚来的会觉得很吵。', '短评打分': 3}
{'短评内容': '价格比较不错，主要是地处太偏。卫生间地板漏水。每天有阿姨打扫卫生还不错，门口的士特别多，出去很方便', '短评打分': 4}
{'短评内容': '房间很大，早餐也好吃', '短评打分': 5}
{'短评内容': '与介绍严重不符', '短评打分': 2}
{'短评内容': '还行，价格适合，隔音效果差', '短评打分': 4}
{'短评内容': '设施还好，价格不贵，只是隔音效果不好', '短评打分': 4}
{'短评内容': '不错。。。？。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '比较老的酒店', '短评打分': 4}
