{'短评内容': '还不错，性价比高', '短评打分': 5}
{'短评内容': '很方便，旁边吃的很多', '短评打分': 5}
{'短评内容': '交通方便，离菜市场近', '短评打分': 5}
{'短评内容': '没有吹风机和24小时热水，因为靠近海边，很多船只停泊，晚上比较吵，房间也比较表示，不推荐。', '短评打分': 4}
{'短评内容': '宾馆位置很好，近海，离市场也很近，买了海鲜回宾馆还给加工，值得推荐！', '短评打分': 4}
{'短评内容': '就在镇上的市场旁边，带小朋友入住，吃住比较方便，但是因为在镇上，所以海水不干净。', '短评打分': 3}
{'短评内容': '对于以吃为主的朋友，可以住在这，出门就是市场，买了海鲜让店里加工，味道还可以', '短评打分': 4}
{'短评内容': '环境不好设施简单', '短评打分': 3}
{'短评内容': '海景房真心很赞，周边就是海鲜市场，早上起来可以去看渔民们拉回来新鲜的海鲜的忙碌场景！', '短评打分': 3}
{'短评内容': '离海鲜市场很近，方便要自己加工海鲜的朋友。店家加工的海鲜味道很不错，老板态度也蛮好!', '短评打分': 3}
{'短评内容': '第二次来住了，酒店不错，自己买海鲜加工，老板收费也很低，手艺很好，不错', '短评打分': 4}
{'短评内容': '老板人很好，帮提前买的船票，天天加工海鲜，扇贝最赞', '短评打分': 5}
