{'短评内容': '环境挺好的！可以带孩呀呀！', '短评打分': 5}
{'短评内容': '哦莫哦哦抹⊙∀⊙！', '短评打分': 1}
{'短评内容': '早餐还没有吃，不过外面的快餐又多又便宜（超意兴），带孩子也没有问题，有独立卫生间，楼梯拐角有热水提供。空间很大，很安静。出门就是中山公园（免费公共公园），公园门前可以停车。', '短评打分': 5}
{'短评内容': '房间还行，住着挺好的，谢谢京东提供。', '短评打分': 5}
{'短评内容': '来省立医院检查，离医院挺近的。', '短评打分': 4}
{'短评内容': '服务态度很好', '短评打分': 3}
{'短评内容': '价格很便宜，也很干净，老板服务态度好，很热情', '短评打分': 5}
{'短评内容': '好 性价比极高的一家 老板娘人很好 有空调热水 独立卫浴 WIFI 还有无限量热水供应 附近吃的也很多 以后来济南我还选这家', '短评打分': 5}
{'短评内容': '还挺干净的，老板人很好，性价比高', '短评打分': 4}
{'短评内容': '酒店挨着街道，有点吵，喜欢安静的话，可以要靠里面的房间，卫生条件挺好的，晚上有蚊子，要了蚊香，老板人挺好', '短评打分': 4}
{'短评内容': '宾馆很好找，距离济南站走路15分钟，设施就不要说了，墙是隔断，要求不高的出行可以考虑', '短评打分': 4}
{'短评内容': '老板态度非常好，宾馆位置距离火车站不远，附近有大观园和中山公园。交通方便，去千佛山和大明湖不用倒车', '短评打分': 5}
{'短评内容': '环境舒适，周围小吃多，值得推荐，非常不错', '短评打分': 5}
{'短评内容': '不错，很好，干净卫生，位置也不错。', '短评打分': 5}
{'短评内容': '价格实惠，店家服务好，经济实惠，有独立卫浴，方便', '短评打分': 5}
{'短评内容': '十一期间出游，价格便宜，洒店设施陈旧，离火车站有一定距离，对于要求不高的人士可以居住。', '短评打分': 2}
{'短评内容': '建议以后千万不要在节假日出行，不要选择价格低廉的酒店入住。', '短评打分': 3}
