{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店位置好，停车很方便。这次应该是第三次入住了，酒店服务很用心，看看床上的摆设就知道，还准备了水果和点心，很不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置靠近汽车站，旁边一个超市，停车方便。', '短评打分': 5}
{'短评内容': '还行吧，有的房间味道重，，住过几次了', '短评打分': 5}
{'短评内容': '酒店环境优美，卫生服务周到，酒店有金牌管家孙琳，不但每天都短信天气温度穿衣指南提醒，最贴心的是我家宝贝打疫苗时她帮忙预约，还去医院全程陪同，而且还有酒店的孙经理亲自开车全程陪同接送，我家的宝贝和她们一起玩的也很开心。十分感谢孙经理和金牌管家孙琳。', '短评打分': 5}
{'短评内容': '酒店很好，到房间发现还有造型好看的摆设，早餐很丰富，服务态度也很好！晚上回去还看到桌子上赠送的水果和酸奶，下次还要去！', '短评打分': 5}
{'短评内容': '四星级酒店，各方面都不错，周边环境也好，就在法院对面，旁边有个大润发，很方便', '短评打分': 5}
{'短评内容': '交通方便（对面就是客运站，离高铁站10钟车程）、房间宽敞，停车场超大，旁边就是到禄口机场的班车点。早餐品种丰富。', '短评打分': 5}
{'短评内容': '凑合', '短评打分': 4}
{'短评内容': '服态度很好，卫生干净，态度和谐', '短评打分': 4}
{'短评内容': '这个价格不算便宜 设施不新 服务一般 水居然只给两小瓶', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '感觉还可以 服务挺热情的', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很好，酒店干净，空调给力', '短评打分': 3}
{'短评内容': '价格贵了点周末就乱涨价', '短评打分': 3}
{'短评内容': '酒店不错值得推荐', '短评打分': 3}
{'短评内容': '很差的，以前住过一次，觉得还不错，这次的房间根本不一样，简洁的装修，进门就觉得臭臭', '短评打分': 1}
{'短评内容': '酒店环境还算干净，位置比较好，但是房间隔音一般。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '房间挺干净的。下次还会住。缺点是隔音不是很好。', '短评打分': 5}
{'短评内容': '位置还不错 边上就有超市还有吃饭的地方\n房间比较干净\n早餐种类不是很多\n随便吃吃还行', '短评打分': 5}
{'短评内容': '宾馆离车站步行5分钟，房间安静，早餐还行。性价比较高。', '短评打分': 5}
{'短评内容': '宾馆离车站很近，房间安静，早餐还行。性价比较高的酒店。', '短评打分': 5}
{'短评内容': '闹中取静  出入便捷  离燕山公园和闹市区都很近 进出高速公路很是方便\n房间干净整洁  早餐丰盛 \n服务周到  热情', '短评打分': 5}
{'短评内容': '达不到该星级标准啊，旁边的金陵没住过，下次去试试。', '短评打分': 1}
{'短评内容': '哥上的不是网,是寂寞.......................', '短评打分': 1}
{'短评内容': '我们定了九个行政单间房，其中一个加床，酒店设施服务很好，谢谢！', '短评打分': 3}
{'短评内容': '不错的酒店,性价比较高,设施较新,服务也还行,下次去应该还会住这里的', '短评打分': 5}
{'短评内容': '价格和这个城市不符合，靠马路的房间很吵，房间的地毯很脏', '短评打分': 1}
{'短评内容': '优点是房间还不错！缺点是网速超慢！', '短评打分': 3}
{'短评内容': '酒店还不错，位置稍微有点偏，不过溧阳很小也还算方便。酒店比较新，比较整洁，性价比还行！', '短评打分': 5}
{'短评内容': '酒店基本算是比较新的，干净程度还可以，对面就是车站，比较方便', '短评打分': 5}
{'短评内容': '交通很方便，斜对面就是长途客运站。但并不吵，晚上街道人很少。离市区大约5分钟车程。\n\n', '短评打分': 5}
{'短评内容': '酒店的装修很简洁明快，很喜欢，酒店网速似乎有问题，上网很慢，早餐一般，但房间真的很好。入住很舒适', '短评打分': 5}
{'短评内容': '总体来看，一个县级市能够有这样的宾馆还是不错的，就是早点差了点，有的愧对4星', '短评打分': 5}
{'短评内容': '溧阳不错的酒店，酒店的装修很新，房间设施很棒，入住很愉快。地理位置也很好，就在汽车站对面，出行很方便。', '短评打分': 5}
{'短评内容': '一般，酒店早餐太差了。就是些简单的食物。宽带有点慢', '短评打分': 5}
{'短评内容': '酒店的早餐是在是够简单的哈，太不符合四星级的标准了。。。另外网速有点慢，测试才2M', '短评打分': 5}
{'短评内容': '总体与四星级还匹配。其他：淋浴房门底边无密封条，水严重外溢，地砖和拖鞋底都不防滑，极易摔倒。餐厅菜价比五星级酒店还贵。', '短评打分': 5}
{'短评内容': '酒店大堂很气派，房间很大，卫生间很有特色，入住很舒适，不过早餐一般', '短评打分': 5}
{'短评内容': '酒店装修不错，早餐很好吃，整体服务也很好，值得推荐', '短评打分': 5}
{'短评内容': '酒店地理位置不错，就在汽车站对面，靠近大润发，购物很方便，酒店的装修很喜欢，简洁，房间很大，入住很舒适', '短评打分': 5}
{'短评内容': '酒店不错，装修很明快，简洁，就是床小了点，早餐还可以，在溧阳当地还算值得推荐', '短评打分': 5}
{'短评内容': '四星级的标准，服务很好，客房舒服，他们的餐厅价格性价比高。', '短评打分': 5}
{'短评内容': '酒店的装修感觉很新，房间很有特色，光线也不错，入住很舒适，遗憾的是网速一般。', '短评打分': 5}
{'短评内容': '溧阳不错的酒店，酒店很干净，入住很舒服，早餐虽然简单，但味道还不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店的位置在溧阳汽车站对面，酒店的装修很新潮，简约，很适合商务人士下榻。早餐简单了点。但入住还是很愉快的', '短评打分': 3}
{'短评内容': '酒店的房间有点旧了，到处痕迹斑驳，以及脱落墙纸。\r\n\r\n里面设施还是不错的，网速也很快。\r\n\r\n另外酒店的早餐确实很差，建议去参观一下别的四星酒店早餐吧。\r\n\r\n说句实话，现在的早餐有点像小旅馆的早餐。', '短评打分': 5}
{'短评内容': '酒店位溧阳汽车站对面，位置不错，大堂很阔气，房间很大，入住后感觉这个酒店的性价比不错。装修很新，很有特色。早餐一般', '短评打分': 3}
{'短评内容': '溧阳地区不错的酒店，装修风格我很喜欢，房间大，灯光亮，我比较喜欢亮一点的房间。就是网速不快。早餐一般。', '短评打分': 5}
{'短评内容': '酒店很好 值得入住 很温馨 早餐 住宿环境非常好的 呵呵 ', '短评打分': 5}
{'短评内容': '溧阳地区不错的酒店，性价比很高，房间很大，设施很新，装修的风格也很新，住的很舒服。', '短评打分': 3}
{'短评内容': '酒店位置不错，房间设施一流，入住很舒服。早餐也不错，值得推荐', '短评打分': 5}
{'短评内容': '早点不错,服务态度也不错.就是房间临街,有点吵.', '短评打分': 5}
{'短评内容': '酒店就在汽车站对面，酒店很新，似乎装修没多久，房间的装修很新颖。房间大而宽敞。就是网速不是很很快', '短评打分': 5}
{'短评内容': '酒店进门很气派，但是里面设施很简单，定了两间商务标间，但是没有一个有冰箱，服务也不是很好，12点去check in，结果告知没有打扫好房间~~郁闷，而且明明有其他好的房间也不让出来，一塌糊涂！总之给人不像四星的感觉，反正觉得不值得被推荐，而且价位相对偏高。', '短评打分': 1}
{'短评内容': '酒店位于汽车站对面，很方便。附近靠近大润发。酒店设施很新，房间也很大。入住的感觉很舒服。', '短评打分': 3}
{'短评内容': '溧阳不错的酒店，设施很新，装修很新潮，房间很大，早餐也不错，商务旅游绝对满意，而且就在车站对面，值得入住', '短评打分': 3}
{'短评内容': '酒店就在溧阳汽车站对面，很不错的酒店，环境一流，新装修的，没有味道。房间设施很新，很喜欢这样的风格。', '短评打分': 5}
{'短评内容': '住了那么多年的酒店，第一次碰到酒店停电，4星级的酒店居然切换用备用电，用了一个多小时，酒店的前台几个绝对极品，一点服务意识也没有，哎，总之一句话，以后不会再住这个酒店了，差到极点。', '短评打分': 1}
{'短评内容': '设施比较新,房间住起来还是比较舒服的,不过就是早餐过于简单了.综合水平还是蛮高的.', '短评打分': 5}
{'短评内容': '性价比还不错,挺合适出差人式入住的,而且服务各方面也比较到位.', '短评打分': 5}
{'短评内容': '酒店位于溧阳市中心，位置比较好找！设施算不错，服务也到位，下次还会考虑入住！', '短评打分': 5}
{'短评内容': '房间设计的挺别致的，打扫也很干净，让人感觉很舒适。', '短评打分': 5}
{'短评内容': '好酒店，设施也好，交通也算方便，以后还会入住的', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间很干净，设施完善，服务周到，下次出行还会入住的。', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间很干净，设施完善，服务周到，下次出行还会入住的。', '短评打分': 5}
{'短评内容': '房间也蛮大的， 很舒适， 下次去，还要住那~', '短评打分': 5}
{'短评内容': '酒店位置很有优势，离天目湖不远，游玩很方便，周边购物吃饭也很方便，交通还很便利。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早上赠送的早点稍微简单了点  品种很少', '短评打分': 5}
{'短评内容': '飯店裝潢不錯 也挺乾淨 但是淋浴間的門有問題 洗完澡浴室都是水', '短评打分': 5}
{'短评内容': '挺干净的，不错。', '短评打分': 1}
{'短评内容': '真的很不错', '短评打分': 5}
