{'短评内容': '交通方便！位置好！房间超级大！设施齐全！很不错的酒店', '短评打分': 5}
{'短评内容': '酒店地段很好，住过好几次了，还是很实惠的。', '短评打分': 5}
{'短评内容': '性价比超高，环境很好！位置很好！', '短评打分': 5}
{'短评内容': '挺便宜的，但是设施有点老卫生间的灯也坏的', '短评打分': 5}
{'短评内容': '房间很好  下次再来', '短评打分': 5}
{'短评内容': '不错，环境不错，浴缸很好', '短评打分': 5}
{'短评内容': '环境差到不行', '短评打分': 2}
{'短评内容': '地点好，出去方便，周边环境美', '短评打分': 4}
{'短评内容': '还可以，就是卫生间需要改善', '短评打分': 5}
{'短评内容': '酒店环境一般，没有热水，酒店前台服务态度恶劣', '短评打分': 3}
{'短评内容': '不错哟，房间够大，还有浴池', '短评打分': 5}
{'短评内容': '环境靠近市中心，还不错。但是酒店设施比较老，。', '短评打分': 4}
{'短评内容': '很有情调的装修，适合情侣。   位置不错。   在市中心、出来就是文化广场、晚上沿着濠河出来散步感觉很不错。', '短评打分': 4}
{'短评内容': '很有情调的装修，适合情侣。   位置不错。   在市中心、出来就是文化广场、晚上沿着濠河出来散步感觉很不错。', '短评打分': 4}
{'短评内容': '第一次入住，还是很喜欢的', '短评打分': 5}
{'短评内容': '设备确实低了点', '短评打分': 4}
{'短评内容': '酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  酒店不错 很满意  下次还会住这里  ', '短评打分': 5}
{'短评内容': '设施陈旧 房间有些破烂不堪 对不起这个价格  强烈不推荐', '短评打分': 1}
{'短评内容': '床超级硬，房间的霉味也很厉害，再也不会去了', '短评打分': 1}
{'短评内容': '最大的特色是装饰风格，有异国情调。房间超乎想象地大，床枕头不软，很不错，甚合孤意。', '短评打分': 5}
{'短评内容': '床不是很舒服 隔音不行 其他还不错', '短评打分': 3}
{'短评内容': '停车居然还要20元1天，住了这么多酒店还是头一遭，新鲜。', '短评打分': 1}
{'短评内容': ' 该酒店房间设计别具一格, 服务贴心.', '短评打分': 3}
{'短评内容': '地段可以~！风景可以~！交通可以！~服务也不错~！\n唯一觉得不舒服的就是淋浴房太小花洒也不舒服！~\n', '短评打分': 5}
