{'短评内容': '距离四惠东地铁近，周边餐馆多，方便。建议标示明显、大点，晚上看不见，绕了不少路', '短评打分': 5}
{'短评内容': '预定的最低价房，在负一层，而且还找理由说现在只能休息，无床单等，摆明了是想加价买他家别的房型，给朋友订的也无所谓了，加了不到一百块钱改了房型。差评', '短评打分': 1}
{'短评内容': '周边商户都不给开票', '短评打分': 3}
{'短评内容': '性价比比较高', '短评打分': 4}
{'短评内容': '好旧', '短评打分': 1}
{'短评内容': '在北京高碑店地区，是不错的选择，出行也方便。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以，比较好找', '短评打分': 4}
{'短评内容': '我都不想多说话了', '短评打分': 2}
{'短评内容': '安全舒适，干净卫生，差旅首要之选！', '短评打分': 5}
{'短评内容': '服务周到环境很好', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境交通便利都很好', '短评打分': 5}
{'短评内容': '有点热', '短评打分': 4}
{'短评内容': '收费合理，环境可以，卫生条件可以', '短评打分': 5}
{'短评内容': '房间隔音不好，房间硬件一般，但是服务人员态度很好', '短评打分': 4}
