{'短评内容': '第二次入住，空气等各方面都还不错', '短评打分': 5}
{'短评内容': '酒店质量还可以。', '短评打分': 4}
{'短评内容': '对面有学校，早上可能有点吵', '短评打分': 4}
{'短评内容': '位置优越，卫生还不错', '短评打分': 3}
{'短评内容': '一间老三星的酒店，客人当天中午入住，下午老人家刚睡觉，一个服务员跑来敲门，说看房间是否有人住。有病吗？难道酒店前台没登记，电脑没在住提示吗？不会先去问前台在住客人的房态吗？酒店的管理是怎么教的？以后都不会再住这酒店。', '短评打分': 2}
{'短评内容': '位置好，交通方便', '短评打分': 3}
{'短评内容': '半夜都有人接电话，不错，效率挺高', '短评打分': 5}
{'短评内容': '还不错，服务挺好的，我弄错了日期了，马上替我改', '短评打分': 5}
{'短评内容': '多年的老宾馆，设施比较落后，好在价格亲民，如果不是有特别高要求的，这个酒店住着还是蛮舒服的。', '短评打分': 5}
{'短评内容': '不错的看三星级酒店，就是没有了服务啊，也许是我去的时候人少吧', '短评打分': 5}
{'短评内容': '环境不错，又连续住了一天，选择没有错，毕竟是假日出行', '短评打分': 5}
{'短评内容': '环境还可以挺大的，就是电梯慢了点，还有一股机油的味道', '短评打分': 5}
{'短评内容': '帮人定的房，评价很一般', '短评打分': 5}
{'短评内容': '老三星，吃饭方便，隔音不好，炮声隆隆，总体好评', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '老酒店，设备什么的都很旧，只能说能住', '短评打分': 3}
{'短评内容': '不错，出差好选择，八十年代的风格', '短评打分': 5}
{'短评内容': '第一次来，感觉不错，环境相当好，离地铁站5分钟路程', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '价钱基本体现价值。200的层次，房间烟味非常浓郁深厚，令人印象深刻。对异味敏感的就不要选择了。', '短评打分': 3}
{'短评内容': '前台办理入住时竟然说房间被取消了，虽然最后还是办理好，但感觉很不好', '短评打分': 4}
{'短评内容': '经常路过竹园宾馆.这是第一次入住，感觉环境很不错，超划算', '短评打分': 5}
{'短评内容': '深圳首家外资宾馆，不光有纪念意义，园林布局给人感觉十分好，晚上特安静，中餐厅味道很好', '短评打分': 5}
{'短评内容': '环境不错，价格也很实惠。', '短评打分': 3}
{'短评内容': '比较干净了，离地铁也不算远，价格还算适中。', '短评打分': 5}
{'短评内容': '酒店还可以，硬件设施太差了一点,住还算舒服', '短评打分': 3}
{'短评内容': '内容。环境不错。', '短评打分': 3}
{'短评内容': '服务好，房间大，刚刚进入有点味，空调开后一会就好了，总体感觉还不错，下次会在入住', '短评打分': 5}
{'短评内容': '环境很美，房间宽敞，交通方便。', '短评打分': 3}
{'短评内容': '酒店环境优美，小桥流水花香，园林式的建筑，服务员热情，房间宽敞，满意。', '短评打分': 3}
{'短评内容': '设备太旧，被褥太破，好几十年了的东西还在用,该换了！', '短评打分': 1}
{'短评内容': '深圳竹园宾馆，时间太长价格偏高,还不如入住商务酒店', '短评打分': 3}
{'短评内容': '酒店环境非常好，景色优美，而且非常的安静。 周边的餐饮娱乐设施一应俱全。值得推荐，性价比非常好', '短评打分': 5}
{'短评内容': '环境还可以,就是旧了点', '短评打分': 3}
{'短评内容': '环境还不错，绿化做得很好！有假山、小桥流水，令人心情放松！', '短评打分': 5}
{'短评内容': '地段还可以，价格低，就是比较陈旧，去楼上没有电梯，很不方便。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很老的酒店了，本来是为了交通方便才订这里的，但是房间有一股霉味道，以后不敢再来这里住了。', '短评打分': 1}
{'短评内容': '每次去都住这里，越来越喜欢了，刚开始觉得潮，设施旧。但后来发现毕竟是老店了，服务没的说。', '短评打分': 5}
{'短评内容': '性价比不错，设施需要加强，！！！！！！！！！！！！！！！1', '短评打分': 5}
{'短评内容': '据说原来是很高级的宾馆，现在有点设施陈旧了，不过总体来说还是挺满意的，不论服务态度还是房间的干净程度。', '短评打分': 5}
{'短评内容': '环境好，服务周到', '短评打分': 3}
{'短评内容': '挺好的，挺幽静，价位也合适，离东门步行街也挺近。', '短评打分': 5}
{'短评内容': '环境不错 服务也还挺好', '短评打分': 3}
{'短评内容': '这是个老酒店经过与华美达的合作做了一点装潢更新服务比前好些', '短评打分': 5}
{'短评内容': '安静', '短评打分': 3}
{'短评内容': '环境清幽，早茶一流，房间三流', '短评打分': 3}
{'短评内容': '比较便宜，地点方便。总体感觉还不错吧。\n就是洗澡和洗脸的水龙头不能同时使用，不然会被烫伤。', '短评打分': 5}
{'短评内容': '设备陈旧 室内有霉味 服务员态度不错  店内吃饭非常方便', '短评打分': 1}
{'短评内容': '酒店服务尚可，停车场太小，无位停车，服务员服务不够好。', '短评打分': 3}
{'短评内容': '深圳竹园宾馆是深圳市一家老宾馆，宾馆内园林景色很好，但设施陈旧。宽带的速度还可以。', '短评打分': 5}
