{'短评内容': '位置挺好找', '短评打分': 5}
{'短评内容': '哈哈哈哈哈', '短评打分': 5}
{'短评内容': '哈哈哈哈哈', '短评打分': 5}
{'短评内容': '哈哈哈哈哈', '短评打分': 5}
{'短评内容': '房间挺大的，家具陈旧，像农家乐感觉', '短评打分': 4}
{'短评内容': '位于北外滩地界，出行交通方便，附近有地铁站，酒店房间设施比较陈旧，装修简单，卫生过得去', '短评打分': 4}
{'短评内容': '比街头旅馆好，但不如二星旅馆', '短评打分': 3}
{'短评内容': '蛮好 ', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '将就', '短评打分': 3}
{'短评内容': '酒店很老很旧，没有电梯，设施陈旧，因为看病，临时住一晚', '短评打分': 3}
{'短评内容': '房间外过道的灯有点太亮，影响休息', '短评打分': 3}
{'短评内容': '环境挺好！服务也不错哦！', '短评打分': 3}
{'短评内容': '还好吧，环境可以改善了，房间没有吹风机', '短评打分': 3}
{'短评内容': '服务差！艺龙预付，沟通三回都没搞清楚。明知故问！绝不会再去！去过最差的宾馆！', '短评打分': 3}
