{'短评内容': '设备好，服务好，卫生干净，淋浴好用，床舒适，房间大，网络好', '短评打分': 5}
{'短评内容': '地段好', '短评打分': 5}
{'短评内容': '出差将就住下    墙体多出脱落  看着就不爽', '短评打分': 3}
{'短评内容': '还行  出差可以住下', '短评打分': 4}
{'短评内容': '入住很满意，性价比最高 硬件设施齐全，干净卫生，淋浴好用，入住很满意，性价比最高 硬件设施齐全，干净卫生，淋浴好用', '短评打分': 5}
{'短评内容': '好，不错，很好', '短评打分': 5}
{'短评内容': '来啊，快活啊，反正有大把时光。。', '短评打分': 5}
{'短评内容': '环境卫生都不错，推荐入住。', '短评打分': 5}
{'短评内容': '不错不错不错 不错不错不错 不错不错不错', '短评打分': 5}
{'短评内容': '酒店一般，装修过时了。', '短评打分': 5}
{'短评内容': '很好，服务态度很好', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '房间太小了！', '短评打分': 4}
{'短评内容': '前台服务态度好，每个月出差都会选择。好评', '短评打分': 5}
{'短评内容': '条件一般，有待改善！', '短评打分': 3}
{'短评内容': '还不错，一直在这边住，周边挺方便的', '短评打分': 5}
{'短评内容': '马马虎虎', '短评打分': 5}
{'短评内容': '蛮不错', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 4}
