{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常的一般，但是坐飞机✈️方便', '短评打分': 4}
{'短评内容': '设施老旧，卫生确实不咋样，但是去机场贼方便，价格挺便宜', '短评打分': 4}
{'短评内容': '不适合带孩子，设备太差', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '价格实惠，给朋友订的。主要是坐机场大巴方便', '短评打分': 5}
{'短评内容': '老酒店了，不敢恭维，但便宜呀，呵呵', '短评打分': 3}
{'短评内容': '老酒店出差能住', '短评打分': 3}
{'短评内容': '服务不错，价格也合理，但是设施真的有点太久了。而且是浴缸，没有塞。不知道怎么洗澡才好。但是往返机场十分方便。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '整体还不错， 来的较晚，服务员帮忙把携程的事处理清了，非常配合。交通很方便，吃饭也方便，附近还有24小时便利超市。值得出差的人住。', '短评打分': 4}
{'短评内容': '酒店位置还是不错的，卫生条件一般，还算整洁，服务一般，设施稍旧！', '短评打分': 5}
{'短评内容': '交通便利，酒店是旧些，卫生一般，合适出差用！', '短评打分': 5}
{'短评内容': '交通便利，卫生一般，价格还可以，适合出差！', '短评打分': 5}
