{'短评内容': '位置好，容易找，干净卫生', '短评打分': 5}
{'短评内容': '可以可以', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很不错，干净卫生，交通便利。', '短评打分': 5}
{'短评内容': '位于市中心，吃饭逛街啥的都方便', '短评打分': 5}
{'短评内容': '很好，价格不贵，房间环境好！地理位置很优越，一出门就是各种商场，小吃，饭馆什么的，停车也很方便，总之一句话，非常好！', '短评打分': 5}
{'短评内容': '还挺好的 房间空间也挺大的', '短评打分': 5}
{'短评内容': '还是一样的好，每次来海阳出差都住这里，便宜实惠，就是洗脸盆有点小。', '短评打分': 5}
{'短评内容': '空间很大，条件非常好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '一般吧～～～', '短评打分': 4}
{'短评内容': '很差劲', '短评打分': 3}
{'短评内容': '前台办理迅速，环境好，卫生干净，很满意，以后每次都回来', '短评打分': 5}
{'短评内容': '房间比较大，整洁速度，价钱也合适，这还是第一次体验速8，很不错', '短评打分': 5}
{'短评内容': '不错 很干净', '短评打分': 5}
{'短评内容': '市中心，出行方便', '短评打分': 5}
{'短评内容': '就在海阳市中心，出行方便，房间大，硬件一般', '短评打分': 5}
{'短评内容': '酒店环境、卫生、设施、服务都很好，值得再次入住', '短评打分': 5}
