{'短评内容': '老板很热情，环境也不错，地理位置也行', '短评打分': 5}
{'短评内容': '酒店房间卫生环境都很好，老板也热情。', '短评打分': 5}
{'短评内容': '丽江古城遗址⌛️', '短评打分': 4}
{'短评内容': '客栈离木府很近，管家小杰很贴心，出门前主动在地图上给我们讲解出行线路，推荐小吃餐馆等。非常感谢。说一些感觉不是很好的地方吧，房间不大，行李没处放，之前预订不知是榻榻米风格，有点不习惯，房间床的一侧是落地橱窗外面就是走廊，另一侧是有窗的卫生间。整体感觉很局促，这个价格有点不值。', '短评打分': 4}
{'短评内容': '好好好，天气不怎么样、退房时间有点着急、其它安静、人家善良、、、风景也不错吧、里机场的距离也还行……', '短评打分': 5}
{'短评内容': '环境优美，安静怡人。', '短评打分': 5}
{'短评内容': '住着很舒服，服务也好', '短评打分': 5}
{'短评内容': '酒店位置很好，出门逛街很方便，酒店住的很舒服，干净卫生，老板态度很好，很热情很好的聊天对象。装修豪华。。。。。。。。。。。。。。。。。。。。。。。。。很感谢老板帮忙解决些个人问题，希望下次有机会再去丽江。。。。。', '短评打分': 5}
{'短评内容': '酒店位置很好，出门逛街很方便，酒店住的很舒服，干净卫生，老板态度很好，很热情很好的聊天对象。装修豪华。。。。。。。。。。。。。。。。。。。。。。。。。很感谢老板帮忙解决些个人问题，希望下次有机会再去丽江。。', '短评打分': 5}
{'短评内容': '酒店位置很好，出门古城内逛街方便，老板很热情帮忙解决问题，住的很舒服，非常开心，房间干净卫生，装修豪华。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。下次有机会再光临', '短评打分': 5}
{'短评内容': '环境优雅  服务周到', '短评打分': 5}
