{'短评内容': '环境，服务都很好', '短评打分': 5}
{'短评内容': '很棒，服务好卫生干净', '短评打分': 5}
{'短评内容': '总体还不错，价格也算可以', '短评打分': 5}
{'短评内容': '环境不错价格便宜 晚上安静', '短评打分': 5}
{'短评内容': '很不错！市中心。交通方便吃、游都很随意。', '短评打分': 5}
{'短评内容': '非常好，幻境位置', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '热情服务，干净卫生', '短评打分': 5}
{'短评内容': '环境好，服务周到，', '短评打分': 5}
{'短评内容': '出游住宿一贯住锦江之星。因为无论在何地，卫生设施规格都相同。另，这里的位置，从高速下来很容易找到 。特别是柜台007号，服务热心，她会根据不同旅客安排适合的房间。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 4}
{'短评内容': '周围交通方便，但是很安静；周边饭店超市蛮多，出入方便；有免费停车场并且有保安值守，非常不错。早饭品种一般但很卫生，而且味道不错。\r\n缺点就是恰逢寒潮来袭，浴室没有浴霸，洗澡难过。', '短评打分': 5}
{'短评内容': '还好还好', '短评打分': 4}
{'短评内容': '很干净，很好', '短评打分': 5}
{'短评内容': '符合锦江之星的标准还行。', '短评打分': 3}
{'短评内容': '一', '短评打分': 4}
{'短评内容': '非常一般，到了酒店，说没有预定，查了半天才入住。过了大半个月收到携程的短信，说跟酒店核对没有入住，信用卡担保预授权一直未撤销。来来回回折腾了好几轮才查到，我也真的是无语了。希望这些方面能够得到改善。', '短评打分': 3}
