{'短评内容': '位置方便，价格实在，干净卫生', '短评打分': 5}
{'短评内容': '没有一点是好的', '短评打分': 1}
{'短评内容': '酒店设施那些都还是可以，只是我第二天要考试，前台说只有靠街的房间，一晚上就被车流声折磨到睡不着。旁边就是科华北路主干道，不管多晚都是那么多车。要考试的话还是别住这儿，本来还定了一晚都取消了。', '短评打分': 3}
{'短评内容': '早餐有点少哦', '短评打分': 5}
{'短评内容': '方便快捷舒适', '短评打分': 5}
{'短评内容': '住的感觉很舒服，环境很好，很卫生，服务态度也不错', '短评打分': 5}
{'短评内容': '住的感觉很舒服，环境很好，很卫生，服务态度也不错', '短评打分': 5}
{'短评内容': '一般了 不值这个价格', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '什么东东！！！！', '短评打分': 5}
{'短评内容': '经常来了，挺不错的', '短评打分': 5}
{'短评内容': '还是挺整洁的。', '短评打分': 5}
{'短评内容': '还是挺干净整洁的', '短评打分': 5}
{'短评内容': '酒店太吵了，一晚没睡着', '短评打分': 1}
{'短评内容': '房间超小 不过还算干净 临街的噪音太大了', '短评打分': 4}
{'短评内容': '总体还行', '短评打分': 4}
{'短评内容': '感觉很一般哈，当然啦那个价格也不可能很高要求', '短评打分': 4}
{'短评内容': '酒店还可以', '短评打分': 5}
{'短评内容': '不错性价比很好', '短评打分': 4}
{'短评内容': '酒店离公司非常近，前台服务态度也很好允许借用办公电脑帮忙复印资料，下次还会陆续入住', '短评打分': 5}
{'短评内容': '机场bus过来，不是很远，方便', '短评打分': 5}
{'短评内容': '谈不上好坏，还可以', '短评打分': 4}
{'短评内容': '酒店适合商务，性价比还不错。预定的房间临街，较吵闹，和前台说明后，马上给调整到对面房间，态度很好。', '短评打分': 5}
{'短评内容': '房间很温馨 就是隔声不好 太吵', '短评打分': 3}
{'短评内容': '一如既往的喜欢如家的环境，一切都狠不错，推荐给大家，希望各位旅途快乐。', '短评打分': 5}
{'短评内容': '615床铺太响，向前台反应后也没见处理。7月6日酒店停电，因为没有备用电源，我朋友被关在电梯里一个小时。希望能加强电梯的通风换气，实在有点闷。卫生清理做得比较到位，环境舒服。12元/位的自助早餐品种还是挺多的，味道也不错', '短评打分': 5}
{'短评内容': '房间干净整洁，设施一应俱全。服务员，保洁阿姨的服务态度都很好。科华北路转了一遍，算是性价比较高的宾馆了。附近很多味道不错的餐馆，离市中心也很近，公交出行非常方便', '短评打分': 5}
{'短评内容': '很干净，窗子坏了，前台态度不好', '短评打分': 3}
{'短评内容': '今天一大早結束了我七天的住宿，每天清潔的大姐很賣力地打掃每個部分，讓我住的地方很舒適、乾淨和整齊；櫃台的姐姐們也很和藹、親切，去借醫藥用品也義不容辭^^ 感謝妳們~~', '短评打分': 5}
{'短评内容': '房间很干净，就是太小了点，靠近马路很吵。网络非常慢', '短评打分': 5}
{'短评内容': '房间很小，环境不错', '短评打分': 3}
{'短评内容': '有点破旧，临街房也比较吵杂。', '短评打分': 3}
{'短评内容': '房间很干净，就在川大北门附近，离春熙路很近，很好打车干啥的，虽然房间时靠街的，但是晚上很安静', '短评打分': 5}
{'短评内容': '房间比较干净，但是靠马路很吵。建议酒店改善。\n', '短评打分': 5}
{'短评内容': '地理位子好，交通方便，房间也很干净~床挺舒服的~~不错~下次还住这个~', '短评打分': 5}
{'短评内容': '网速太慢了，洗发水和沐浴液也没有，不过房间挺干净整洁的，就是住的靠近街边的一间，有点吵', '短评打分': 5}
{'短评内容': '前台登记和退房的时间长了点，房间临街，有点吵，优点是房间环境不错，各种用品齐全。总体来说还可以', '短评打分': 5}
{'短评内容': '酒店干净，服务不错，但是网线不好，希望改进', '短评打分': 5}
{'短评内容': '还不错，除了大堂在2楼不太方便外。没有免费的停车场也比较遗憾。', '短评打分': 5}
{'短评内容': '还不错，特别是服务态度，让人觉得很亲切。', '短评打分': 5}
{'短评内容': '酒店服务还好，空调不好，希望改进。', '短评打分': 3}
{'短评内容': '房间很温馨，第一次住如家的酒店。女朋友和我都觉得还不错。性价比还可以。', '短评打分': 5}
{'短评内容': '房间挺干净的，服务态度也挺好的，没吃过这里的早饭，要是早饭免费就好了', '短评打分': 5}
{'短评内容': '住了很多次了，就是网速太慢了啊，其它都挺好的', '短评打分': 5}
{'短评内容': '每次出差都来这里住，已经习惯啦！有点儿家的感觉，呵呵。', '短评打分': 5}
{'短评内容': ' 条件还可以 就是贵了点', '短评打分': 3}
{'短评内容': '有点：位置好，服务好，环境也可以。缺点：网速慢、没有免费早饭', '短评打分': 5}
{'短评内容': '网速太慢了啊，都看不了视频。环境、位置都不错的', '短评打分': 5}
{'短评内容': '交通方便，环境也比较干净，住了很多次了。', '短评打分': 5}
