{'短评内容': '酒店干净卫生。', '短评打分': 5}
{'短评内容': '真是挺不错的', '短评打分': 5}
{'短评内容': '很好，环境很舒适', '短评打分': 5}
{'短评内容': '早餐还可以，可以加床，适合带孩子，位置非常好，停车场车位充裕。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈好', '短评打分': 5}
{'短评内容': '地理位置很好，出门就是游客服务中心。房间还可以，就是有点旧，但是很干净，对于不将就的完全没问题', '短评打分': 5}
{'短评内容': '房间设备老旧，暖气不够大', '短评打分': 3}
{'短评内容': '服务周到，环境舒适！', '短评打分': 5}
{'短评内容': '服务周到，环境舒适！', '短评打分': 5}
{'短评内容': '服务周到，环境舒适！', '短评打分': 5}
{'短评内容': '服务周到，环境舒适！', '短评打分': 5}
{'短评内容': '房间太小', '短评打分': 4}
{'短评内容': '三星级酒店各方面都很好比快捷酒店要好，挡次高点，就是老酒店设备略显陈旧，但干净卫生也好，订的价格便宜，性价比高，值得推荐。', '短评打分': 5}
{'短评内容': '酒店地理位置很好，就是装修时间太长了，该重装了 。', '短评打分': 4}
{'短评内容': '位置不错，设施比较老，还可以。', '短评打分': 4}
{'短评内容': '房间比较旧，三星级酒店，价格优势明显', '短评打分': 4}
{'短评内容': '饭店老了点，总体还可以，就是餐厅消费太高', '短评打分': 5}
{'短评内容': '三星级饭店能有曲阜国际饭店这样的软硬件条件的确算不错了，游三孔也很方便。', '短评打分': 3}
{'短评内容': '很旧很一般，水龙头开水象放炮一样，这是六十年代的星级酒店吧', '短评打分': 3}
{'短评内容': '怎么说呢，曲阜的酒店就这个样了吧，不过非常喜欢曲阜这个城市，跑好宽哟，人好少，没有堵车，特爽。这个酒店的位置非常不错。', '短评打分': 5}
{'短评内容': '在曲阜算好的了吧。价格也算合理。小地方本来选择也不多。', '短评打分': 5}
{'短评内容': '地理坏境比较好，离景点比较近，就是硬件差点！', '短评打分': 1}
{'短评内容': '还可以，不错的\n下次应该还会再去的\n对面就是古城墙，离三孔很近', '短评打分': 5}
{'短评内容': '总体来说还不错，就是国际两个字大了点，呵呵。。差点距离', '短评打分': 5}
{'短评内容': '第一次去，是带着客户去的，总体来说还不错', '短评打分': 5}
{'短评内容': '服务一般，和名字不太相符；不过位置还是不错。', '短评打分': 1}
{'短评内容': '位置不错，网速特快，\n距离孔府比较近，晚上可以出去可以逛街', '短评打分': 5}
{'短评内容': '不仅仅与“国际”两字相差很大！硬件设施以及软件服务都有一定的差距，不会推荐给朋友！', '短评打分': 1}
{'短评内容': '＋一般', '短评打分': 5}
{'短评内容': '设施很旧，服务太一般，地点尚可，反正曲阜就那么大。', '短评打分': 1}
{'短评内容': '性价比很不错', '短评打分': 5}
{'短评内容': '位置还算比较方便，酒店的内部环境还行刚开始进去的时候就是房间里面的烟味挺大的后来就是说和服务员说之后他们还是很主动的给我们又换了一间房间服务态度还不错，价格是有些高了，不过酒店应该在当地和其他的酒店比的话还算是比较不错的了。', '短评打分': 5}
{'短评内容': '设施很陈旧了，酒店外观和内部看起来都是有些陈旧了，房间有潮气的味道也感觉很压抑，位置还可以，价格还是有些高了，很一般的酒店。', '短评打分': 1}
{'短评内容': '太老了，要好好装修改造了', '短评打分': 1}
{'短评内容': '对着大马路，实在太吵了，根本无法睡觉', '短评打分': 1}
{'短评内容': '我觉得酒店各个方面还可以，环境不错，位置也方便 ', '短评打分': 3}
{'短评内容': '我感觉这样的酒店还是不错的,服务卫生方面还是不错的,设施也比较齐全.周边环境也不错.出行很方便的,整体感觉性价比还是可以的.', '短评打分': 3}
{'短评内容': '还可以吧!', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置不错的，酒店的性价比不错。', '短评打分': 3}
{'短评内容': '价格相对比较贵；虽然地理位置还行，但晚上睡觉时听到路上的车一趟一趟的过，隔音又不好，整夜睡不好！', '短评打分': 1}
{'短评内容': '当时想住4星以上的酒店,可都满房了,所以就住了这家,感觉还不错,虽然是3星级,不过卫生,设施都还可以,住着还是比较舒适的.', '短评打分': 5}
{'短评内容': '酒店代订火车票的手续费比外面要高,房费也比较贵,其他方面感觉都挺一般的', '短评打分': 1}
{'短评内容': '位置不错，京沪高速下来3公里，曲阜古城墙东南角路边，走去孔庙几分钟。只是冬天取暖全靠空调，刚进房间时真冷啊。', '短评打分': 5}
{'短评内容': '饭店设施太差， 走进大堂霉尘气扑面而来，标准间的床既小又硬，睡觉时能感觉到弹簧戳背。', '短评打分': 3}
