{'短评内容': '挺好的挺便宜的', '短评打分': 5}
{'短评内容': '小王服务热情', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '酒店位置好前台小王服务好', '短评打分': 5}
{'短评内容': '房间舒适，前台小王服务号，早餐丰富，设施齐全，性价比高！', '短评打分': 5}
{'短评内容': '第一次尝试在京东上面订酒店，价格非常优惠。非常好，下次还来京东这订的。', '短评打分': 5}
{'短评内容': '服务很好，跟得上五星级', '短评打分': 5}
{'短评内容': '用券抵扣，非常实惠，比xc便宜', '短评打分': 5}
{'短评内容': '服务很好，房间也不错。', '短评打分': 5}
{'短评内容': '帮同事预订的，离供应商公司不远的星级酒店，还不错。', '短评打分': 5}
{'短评内容': '适合商务', '短评打分': 5}
{'短评内容': '不错去印家城方便', '短评打分': 4}
{'短评内容': '各方面都还可以', '短评打分': 4}
{'短评内容': '各方面都还行', '短评打分': 5}
{'短评内容': '总体来说还不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店很干净，周围也很热闹！', '短评打分': 4}
{'短评内容': '酒店设施比较旧，服务还可以，距离五星级酒店还有差距', '短评打分': 4}
{'短评内容': '常熟金陵天铭国际大酒店是一家高星级豪华商务型酒店。每次来常熟都住在这家酒店。酒店各方面都挺好的，特别是服务员的服务意识挺好的，满热情，我挺喜欢这家酒店。', '短评打分': 5}
{'短评内容': '常熟金陵天铭国际大酒店是一家高星级豪华商务型酒店。每次来常熟都住在这家酒店。酒店各方面都挺好的，特别是服务员的服务意识挺好的，满热情，我挺喜欢这家酒店。', '短评打分': 5}
{'短评内容': '常熟金陵天铭国际大酒店是一家高星级豪华商务型酒店。每次来常熟都住在这家酒店。酒店各方面都挺好的，特别是服务员的服务意识挺好的，满热情，我挺喜欢这家酒店。', '短评打分': 5}
{'短评内容': ' 很赞，床很舒服', '短评打分': 3}
{'短评内容': '四星级硬件三星级服务，早餐也很一般。', '短评打分': 3}
{'短评内容': '前台服务一般，餐厅性价比低。整体感觉四星偏下。', '短评打分': 3}
{'短评内容': '不错，住的是贵宾楼，很安静，房间也很舒适，第二日下雨，从贵宾楼内部可以直接走到用餐的餐厅，自助早餐也很好！', '短评打分': 5}
{'短评内容': '很不错的酒店,管理规范,环境好,服务也热情,下次还来住', '短评打分': 3}
{'短评内容': '酒店整体感觉非常不错，房间也很大，早餐品种也非常的多。值得推荐！\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '我住的是贵宾楼的房间，很舒服，很不错。洗澡很舒服，水很大，房间的隔音效果也很好。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '前台服务很好\n房间环境不错，隔音效果也相当的好。', '短评打分': 5}
{'短评内容': '没达到5星标准，房间设备太陈旧。卫浴设施不先进。', '短评打分': 1}
{'短评内容': '感觉不错，在常熟地区算是好的了，从4星升5星后价格有点偏高，希望能够拿到好的价格！', '短评打分': 5}
{'短评内容': '这个酒店在常熟还算不错，同事感觉都还可以。可能是接近年关，各种活动不断，人很多，不够安静！', '短评打分': 5}
{'短评内容': '酒店不错,价位如能便宜一半的话就更好了。赞一个!', '短评打分': 3}
{'短评内容': '住的贵宾楼的房间，虽然不够大，但是很舒服，尤其还有个类似衣帽间的分隔，很不错。洗澡很舒服，水很大，赞一个。', '短评打分': 5}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '酒店很豪华，服务也很周到，五星的还是蛮贵的，其他都不错', '短评打分': 5}
{'短评内容': '很好的酒店，有南京金陵的影子，就是游泳池水太冷了，不知道现在会不会感冒！', '短评打分': 5}
