{'短评内容': '很满意，房间温暖干净！', '短评打分': 5}
{'短评内容': '早餐丰富点就好了 房间一般还算干净', '短评打分': 4}
{'短评内容': '出差来说还可以 地理位置满意', '短评打分': 5}
{'短评内容': '早餐丰富，味道不错，位置在市中心(交通银行柳州分行和金嗓子附近)，带孩子也没问题，有停车位，进出很方便。', '短评打分': 5}
{'短评内容': '房间送了水果，很温馨', '短评打分': 5}
{'短评内容': '有些设施该更新了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '环境舒适安静，酒店人员服务态度热心，挺不错的。', '短评打分': 5}
{'短评内容': '价格不高，不过设施太老了。', '短评打分': 5}
{'短评内容': '这是一家很老的酒店、年轻时是很高档次的，还是很不错！', '短评打分': 5}
{'短评内容': '酒店前台服务员接待服务态度不好，我在京东上订房 去到那里手机没电了 都不帮我充电，那时身上没现金 钱在微信上，又要交定金，这种情况怎么办呢，气死我了 ，后来打电话回京东找官方客服 才把这事解决 。但是酒店房间里居然没有消费品，想喝水都要自己跑出去买 ?', '短评打分': 5}
{'短评内容': '无烟房里有烟味', '短评打分': 5}
{'短评内容': '太老', '短评打分': 4}
{'短评内容': '该装修了', '短评打分': 3}
{'短评内容': '该装修了', '短评打分': 3}
{'短评内容': '太老了', '短评打分': 3}
{'短评内容': '老宾馆，设施比较陈旧，价钱偏贵。', '短评打分': 3}
{'短评内容': '还不错，但是比较旧，但是干净', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '早餐还可以。', '短评打分': 5}
{'短评内容': '早餐算不错的了。', '短评打分': 5}
{'短评内容': '房间老化，住了两晚，两个晚上都梦魇，在别的酒店住都没发生过。', '短评打分': 1}
{'短评内容': '环境太差', '短评打分': 3}
{'短评内容': '干净整洁，可。', '短评打分': 3}
{'短评内容': '春节期间入住，感觉挺干净，就是二楼的茶餐厅上菜太慢，而且服务差。', '短评打分': 5}
{'短评内容': ' 早餐还挺好，房间一般', '短评打分': 3}
{'短评内容': '交通还行，地段一般，尊雅客房居然就是带麻将桌的房间……', '短评打分': 5}
{'短评内容': '房间里面没有一个大的灯……390商务单间这个价位有点不值', '短评打分': 1}
{'短评内容': '早餐还不错，虽然是另行收费。其他还行，就是设施稍微老一点', '短评打分': 5}
{'短评内容': '再次入住。反正感觉还行，除了有时候火车有点吵，都还不错。', '短评打分': 5}
{'短评内容': '还不错，不过在柳州这价格比较贵了。应该可以花少点的钱住到差不多的酒店。', '短评打分': 5}
{'短评内容': '柳州京都宾馆设施较陈旧,早餐不错。', '短评打分': 3}
{'短评内容': '又住京都，感觉还行。早餐能到十点，适合懒人。地点还行，打车不难。就是设施有点老啦。浴缸很小，但是还行。', '短评打分': 5}
{'短评内容': '酒店给我安排了无烟楼层，房间设施也不错，干净整治。就是床垫有点硬了。不错，下次还会住这里', '短评打分': 5}
{'短评内容': '也太黑了，那么破旧宾馆，地理位置也不行，最可恶的是停车过夜还收20块，老板真的穷疯了！不会再住了！', '短评打分': 1}
{'短评内容': '价格实惠，早餐丰盛，服务好；碰巧入住时附近有装修，噪声大太。', '短评打分': 5}
{'短评内容': '3435玩弄  珠联璧合知识产权67  不在此列', '短评打分': 5}
{'短评内容': '好888888888888888888888888888888888888888888', '短评打分': 5}
{'短评内容': ' 安静，温馨，地理位置方便，唯一的缺点就是早饭内容太少', '短评打分': 3}
{'短评内容': '设施陈旧，但是还比较干净，停车过夜还收费，晕倒！', '短评打分': 5}
{'短评内容': '服务还可以', '短评打分': 3}
{'短评内容': '服务不错。在柳州恶劣的打车环境中，他们提供了热情的找车服务，帮我大忙。另外房间里的小商品种类众多，虽然我不怎么使用，但可以看见这家酒店对服务的考虑还比较细致。', '短评打分': 5}
{'短评内容': '酒店重新装修后总体是不错的，位置较偏，出行不是很方便。', '短评打分': 5}
{'短评内容': '总体感觉还可以。服务态度也不错。比较方便。', '短评打分': 5}
{'短评内容': '早餐还不错、服务OK，酒店虽然有一定的历史，但积累了自己独特的管理和服务理念。', '短评打分': 5}
{'短评内容': '设施太旧了，下次还是去住柳州宾馆或丽晶大酒店吧', '短评打分': 1}
{'短评内容': '四星酒店里面比较一般，就是可以免费长途电话比较好，没有免费的矿泉水提供', '短评打分': 5}
