{'短评内容': '在景区附近，挺方便出行的', '短评打分': 4}
{'短评内容': '超级棒！！住了好多次了！！北京的另一个小窝！！', '短评打分': 5}
{'短评内容': '还能再坑一点吗？写着有其他楼层，有电视机等等的，到了不能换楼层，还啥都没，态度差要死，还说我的是特价房设施跟其他的不一样，厕所臭死了，住了一个星期，床单什么的都没换过位置还好吧，不太难找，路口那很多小吃', '短评打分': 3}
{'短评内容': '人挺好的设施也齐全', '短评打分': 5}
{'短评内容': '这个价格还可以吧', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '这里这个礼拜做两次的感觉服务态度很好，住的人也很有素质。', '短评打分': 5}
{'短评内容': '好多，外国人，睡得也比较舒服。', '短评打分': 5}
{'短评内容': '还是很不错的', '短评打分': 5}
{'短评内容': '2月底的时候去的这里，一直往评价了，还不错', '短评打分': 5}
{'短评内容': '环境一流，卫生条件不错，服务态度也很好！下次再来', '短评打分': 5}
{'短评内容': '嗨！这是富山～一会到这就想起了那段开心的日子，想起了一些事一些人', '短评打分': 5}
{'短评内容': '公共卫生间太少就一个，而且离得比较远', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '距离地铁站，公交站都很近，在胡同里面交通挺方便的，地段好，提前去可以寄存行李的，进门就是个小休闲厅，可以喝咖啡弹吉他聊天看电影，很酷，卫生也挺好的', '短评打分': 5}
{'短评内容': '公共空间很有气氛，很多年轻人在那表演，房间也比较干净，唯一缺点被子芯有点发黑了', '短评打分': 5}
{'短评内容': '冬天去的感觉并不是很好，房间很冷，洗刷的地方也并不是很多。位置还可以，需要走十分钟左右。离什刹海，鼓楼比较近', '短评打分': 4}
{'短评内容': '还不错吧。去玩的同学可以来这', '短评打分': 5}
{'短评内容': '气氛情怀都不错 一群年轻人 就是住的地方环境有点差 说不出来好也说不出来坏 一般般', '短评打分': 4}
{'短评内容': '很赞，周边很方便', '短评打分': 5}
{'短评内容': '前台的肖蕾姐姐超nice。整个环境很舒服～关键是很暖和～Wi-Fi再强一点就完美啦', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '给老妈安排的，只能说一般吧！离南锣鼓巷还算近！', '短评打分': 4}
