{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '挺不错的酒店', '短评打分': 5}
{'短评内容': '空调太老了', '短评打分': 4}
{'短评内容': '不够干净，房间够大', '短评打分': 4}
{'短评内容': '干净舒适', '短评打分': 5}
{'短评内容': '简单干净，房间也比较大，背朝马路的房间，晚上睡觉很安静。', '短评打分': 4}
{'短评内容': '还行吧，比较干净，有早餐吃', '短评打分': 5}
{'短评内容': '出来考试住的，比周围的宾馆条件好，卫生环境都不错', '短评打分': 5}
{'短评内容': '挺好的，房间大小合适，空调很给力，有停车场，外卖可送', '短评打分': 4}
{'短评内容': '还行还行还行', '短评打分': 3}
{'短评内容': '好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评好评', '短评打分': 4}
{'短评内容': '价格还是挺划算的，不过没定带早饭的，价格自然会降低点。还算干净整洁，总体不错。就是空调外机声音有点吵！', '短评打分': 4}
{'短评内容': '位置不错，环境还行，门口就有公交。服务态度蛮好，早餐也算还可以吧，总的来说跟周边小旅馆相比，已经是这片比较好的酒店了。', '短评打分': 4}
{'短评内容': '服务还可以 就是设施太破了 空调不热 热水忽冷忽热', '短评打分': 3}
{'短评内容': '一般的酒店，但是周边没有什么可以选择的', '短评打分': 3}
{'短评内容': '很不错，服务很好，早餐一般！', '短评打分': 5}
{'短评内容': '服务和酒店地理位置有点呼应，乡镇酒店！', '短评打分': 4}
