{'descr': '没有早餐，加不了床', 'star': 5}
{'descr': '酒店离机场，高速公路入口较近，最重要晚上特别安静，能有一个很好的睡眠，为第二天出行攒足了体力，非常不错。', 'star': 5}
{'descr': '去玩了都没房间了，根本就没住', 'star': 1}
{'descr': '挺好不错非常好很不错我喜欢下次还入住，什么几把服务态度，谁去睡后悔', 'star': 4}
{'descr': '太贵！！！！！', 'star': 5}
{'descr': '放假了，吃东西不方便。', 'star': 3}
{'descr': '酒店在商贸学院北门，离化工，机电，信息学院都不远，卫生干净，整洁，是家长送孩子的首选。。。', 'star': 3}
{'descr': '7月28日预定成功，9月5曰5点多打电话告诉下晚一会到，谁知被告知查不到信息 郁闷，没办法去了锦江。', 'star': 3}
{'descr': '房间很大跟宽敞，适合一家三口住', 'star': 3}
{'descr': '没诚信的店，网上订完房间，在没有任何通知的情况下就取消了，原因是有考试，房源紧俏，网上订到的都不算数了，想住就必须付全款。只能说，店家这是坐地起价啊…没什么诚信了。那你还在网上预定个什么鬼啊！', 'star': 2}
{'descr': '靠近高速口，比较方便', 'star': 3}
{'descr': '酒店在学校旁边，大学城里。位置不错，房间很大，但是设备很陈旧，光线一般。。隔音效果一般，走廊上可以听到房间的声音。楼下吃饭的地方很多很方便', 'star': 4}
{'descr': '服务很周到，下次回来还会选择这里。卫生很好，隔音也不错。', 'star': 5}
{'descr': '他们不会按你预定的价钱给你住的，会略高一些，没办法，谁让大学城就那么一家像样的酒店呢，再说了报名的同学们和家长奔波了一天，住在这里会舒服一些，宁愿多花点钱也不愿住那些没有安全系数的小招待所里，所以只能忍了~~~', 'star': 5}
