{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '不错，很好', '短评打分': 5}
{'短评内容': '还不错，符合这个价位', '短评打分': 4}
{'短评内容': '312房间里边没有电话，两个多月了一直都没有', '短评打分': 4}
{'短评内容': '价格很有优势，环境清幽,吃的选择不是太多。环境不错,设施也都没问题。早餐有我喜欢的；常来这边，每次都是住在这里，晚上很安静，玩儿和出差住都不错。', '短评打分': 5}
{'短评内容': '酒店位置还好，就是感觉卫生不够干净，设施有些旧，总的来说也算是物美价廉了，毕竟价格已经是很低的了。', '短评打分': 5}
{'短评内容': '多次入住了，房间略小，价格实惠', '短评打分': 4}
{'短评内容': '房间比较冷', '短评打分': 4}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': 'WiFi挺快', '短评打分': 5}
{'短评内容': 'Wi-Fi信号', '短评打分': 2}
{'短评内容': '第二次入住，除了Wifi不太给力，其它的很好。', '短评打分': 3}
{'短评内容': '很好，服务热情，干净、整洁、卫生！', '短评打分': 5}
{'短评内容': '服务台办理入住有点慢，房间也没有特别之处，一般宾馆有的这里也有，卫生间小，淋浴，床还可以', '短评打分': 3}
{'短评内容': '这家酒店在汽车城边上，交通便利，房间不错，内饰参照如家酒店，不错，推荐!', '短评打分': 3}
{'短评内容': '感觉挺好的，人比较少，挺平静的。', '短评打分': 5}
{'短评内容': '地理位置很偏，找个吃饭的地方开车出去二十分钟，而且结账时不想给发票', '短评打分': 1}
{'短评内容': '感觉环境不错，挺干净的，比较温馨，适合情侣住，电视的台也比较多，网速还可以，就是没有电脑，得自己必备。', '短评打分': 5}
{'短评内容': '挺好的，离市区远,下次还住这里，也会推荐朋友来', '短评打分': 5}
{'短评内容': '浴巾发黄，感觉不是很干净，电视机能收到的台也太少了，而且还不清楚，不过价格还算配得上住宿条件吧', '短评打分': 5}
{'短评内容': '缺點：離市中心有點偏，外邊吃飯沒什麼選擇性，網速超慢，電視臺節目很少。\n優點：價格比合理，除了缺點以外跟如家差不多。', '短评打分': 5}
{'短评内容': '酒店不大，还算干净，但离市区太远，还没有餐厅，吃饭不方便。', '短评打分': 1}
{'短评内容': '宾馆没有早晨供应，', '短评打分': 3}
{'短评内容': '房间很好。很满意', '短评打分': 3}
{'短评内容': '房间太小，只是为了出入市区方便才选定的，购物吃饭都不方便', '短评打分': 3}
{'短评内容': '位置比较偏，早上路上的车比较吵，宽带估计比当年的56K猫快不多少。。。', '短评打分': 5}
{'短评内容': '住宿环境挺好的，性价比比较高，房间里面很干净，硬件设施比较齐全，服务到位', '短评打分': 5}
{'短评内容': '不错！服务很热情！交通也不错！周围很安静！就是周围没有超市!', '短评打分': 5}
{'短评内容': '位置虽然有些不好找，但是不得不说性价比还是很高的，适合开车的朋友，房间根舒适', '短评打分': 5}
{'短评内容': '环境不错，交通不好，另外就是吃饭跑出去好远', '短评打分': 5}
{'短评内容': '不错 ， 还干净 离市里还不算远~ 主要是价格合理 公道', '短评打分': 5}
{'短评内容': '虽然地段有点偏，但是环境很好，特别安静，里面的也很干净，设施很齐全，还有前台的工作人员也很好，还很漂亮，哈哈', '短评打分': 5}
{'短评内容': '除了所处位置不是特别繁华外，其他方面都不错。服务态度很好，宾馆内的卫生及设施还是不错的，很人性化。总的来说性价比比较高，下次还是可以再选择去的。', '短评打分': 5}
{'短评内容': '风格跟如家几乎一模一样 性价比还是不错的 就是位置比较偏 虽说出门就有公交车站 但是还是不太方便', '短评打分': 5}
{'短评内容': '房间、卫生等都还好，但就电视首先一共就只有9个台，每个台的效果都不好，很不清晰，有的台根本就看不清楚。现有的9个台中没有一个是中央台，全部都是河北的电视台和保定的电视台，看电视很局限', '短评打分': 5}
{'短评内容': '酒店其他方面很好，就是位置有些偏僻，周围没什么娱乐场所等和餐厅什么的', '短评打分': 5}
