{'短评内容': '整体环境还可以', '短评打分': 5}
{'短评内容': '不错，干净，清静，值得推荐。', '短评打分': 5}
{'短评内容': '见过最差的旅店，感觉最多值50元一晚。隔音几乎没有，卫生超级差，卫生间人都进不去。', '短评打分': 1}
{'短评内容': '非常差的环境，不要上当了！门锁都是坏的，隔壁打麻将一晚上都不得安宁，根本就无法睡觉………苦恼，屋内设施老旧破烂……没法再说了……居然网上预订前台查不到……我去………无语了………', '短评打分': 1}
{'短评内容': '位置还不错，交通便利！', '短评打分': 5}
{'短评内容': '还不错。继续改善', '短评打分': 5}
{'短评内容': '休息的乐土。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '还不错，就是没有窗户', '短评打分': 3}
{'短评内容': '如果有别的选择绝不会住这里服务态度差', '短评打分': 4}
{'短评内容': '挺好的！推荐，购物，饮食方便', '短评打分': 3}
{'短评内容': '没有吃的喝的，对携程客户业务不熟', '短评打分': 4}
{'短评内容': '对携程很陌生？？？？', '短评打分': 5}
{'短评内容': '\n最无信的一私人旅社.大老远跑去.在市郊找到.见其外观已很失望.本打算既然到了还是勉强入住的.居然告诉我没向他们预订.亿龙订了无用.现己无房.还说什么亿龙订的过几天有房再来住.严重投訴中', '短评打分': 3}
