{'descr': '不错', 'star': 4}
{'descr': '房间太冷，空调滤网都被灰尘糊死了影响空调制热，那个脏，我都无语了，最后还是自己把空调的滤网冲洗一下，温度才提升了，还有电视没台，蓝屏啥都没有，没办法唯一就是图个便宜，房间住一天也没服务员打扫', 'star': 3}
{'descr': '在于他在我身边', 'star': 4}
{'descr': '还不错   上大学时一直住这里', 'star': 5}
{'descr': '早餐不错，位置很好，离火车站公交站近', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '好好', 'star': 5}
{'descr': '还行哦！价格相当便宜，设施还可以。', 'star': 5}
{'descr': '服务好，态度好', 'star': 5}
{'descr': '呵呵…', 'star': 2}
{'descr': '很干净 很好', 'star': 5}
{'descr': '经常住，现在在长春基本就是在他家住了，很方便。出门坐车也很方便，出门很多公交线路。还有早餐。离火车站不是很远。周围赤峰方便。', 'star': 5}
{'descr': '价格便宜，性价比高，离火车站很近。就是没有暖气，稍微有点凉，还有早餐提供，如果没有特殊要求，酒店可以入住。', 'star': 4}
{'descr': '一如既往的好，点赞，下次还去', 'star': 3}
{'descr': '经常出差住在这里，很安静，环境也很好！', 'star': 3}
{'descr': '入住很舒服！值得推荐', 'star': 3}
{'descr': '环境一般，但价位给力，下次再定了', 'star': 3}
{'descr': '每次回来考试都住着  离火车站很近   很方便', 'star': 5}
{'descr': '\u3000酒店环境不错，前台服务好，物有所值，值得推荐', 'star': 3}
{'descr': '酒店很好。。价格很给力。。已经是第二次入住了。。会一如既往的支持！！', 'star': 5}
{'descr': '整体来说还可以，对得起这个价位。不过服务相对来说就差一些了。', 'star': 3}
{'descr': '＋酒店很好，环境和服务很棒，很干净。也很好找。', 'star': 3}
{'descr': '酒店环境很好，性价比挺好', 'star': 3}
{'descr': '总体上还可以，就是没有空调没有窗，蚊子有点多！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '  离通用很近', 'star': 3}
{'descr': '服务一般', 'star': 3}
{'descr': '已入住，比较干净，离火车站近，比较方便。', 'star': 3}
{'descr': '在南广场离火车站很近，价格很经济，标间还可以，无窗房间有点潮有小爬虫，适合晚到且一早赶火车的', 'star': 1}
{'descr': '可能下完雨之后~房间被子床铺很潮，要晾一下才能睡人。不过面积确实大。电视信号很差。木见到网线。晚上去的。第二天出去玩。也没问问网线在哪。', 'star': 1}
{'descr': '宾馆的地理位置很不错，离火车站、黑水路批发市场都很近，环境也不错，而且热水很好，总体很值得推荐1', 'star': 5}
{'descr': '环境不错,很干净,不过前台的服务不是很好,周围吃饭的地方太少。', 'star': 3}
{'descr': '很不错，值得下次继续入住。', 'star': 3}
