{'短评内容': '。。。。。。。，，，', '短评打分': 5}
{'短评内容': '环境非常好，房间风格独特，像家一样。离各个景点也近，叫专车也非常方便，服务员态度很好，走的时候帮忙拿行李箱，还陪在路边等专车，棒', '短评打分': 5}
{'短评内容': '位置都不是定位位置，害滴滴转了几圈，白白浪费几十元，为了拉客定假位，不过服务还满意', '短评打分': 2}
{'短评内容': '管接送，离机场进，80块钱，其他的都将就吧', '短评打分': 2}
{'短评内容': '位置可以，离机场近，接送机，周围吃饭方便。但是里面条件设施确实一般，很简陋。而且没有电梯，隔音效果也不好。', '短评打分': 4}
{'短评内容': '很好，不过不如美团啊，还得发展。', '短评打分': 5}
{'短评内容': '挺好的，有车接', '短评打分': 4}
{'短评内容': '物流快，服务态度好，质量不错', '短评打分': 5}
{'短评内容': '很好服务特别好', '短评打分': 5}
{'短评内容': '酒店环境不错，服务员态度很好，房间比较整洁。', '短评打分': 5}
{'短评内容': '地点离机场不远，几分钟路程，接送机师傅也热情，前台姐姐人也好，定错了也就补差价，附近有很多吃的，', '短评打分': 5}
{'短评内容': '大厂品质值得拥有的是', '短评打分': 5}
{'短评内容': '还行，，，', '短评打分': 5}
{'短评内容': '窗外空调比较闹。接送服务不错', '短评打分': 3}
{'短评内容': '没法评论，与描述的地址不符。。。。。。。。', '短评打分': 2}
{'短评内容': '不错&hellip;按时接送', '短评打分': 5}
{'短评内容': '房间还可以，价格也适当', '短评打分': 5}
{'短评内容': '性价比可以', '短评打分': 5}
{'短评内容': '一般，，实惠，，，，', '短评打分': 4}
{'短评内容': '每次都是这家，接送服务单位', '短评打分': 5}
{'短评内容': '不错的酒店，很满意，一直住', '短评打分': 5}
{'短评内容': '温馨提示：下了飞机的朋友，请直接打酒店电话吧。上面的酒店位置是错的，我找了一大圈都没有。不过服务这块是很好的，真的很好，前台姐姐很温馨的给你说，有免费的接机车这一点很好的。', '短评打分': 5}
{'短评内容': '接站很方便，态度很真诚。赞个！', '短评打分': 5}
{'短评内容': '免费接送车，司机服务很好，前台服务也不错，总的说还行', '短评打分': 4}
{'短评内容': '离机场很近，条件也还行，价格公道，性价比高', '短评打分': 5}
{'短评内容': '酒店位置和携程上地图标示位置不一，自己找很麻烦。有车接送机，还比较好。设施太差了。', '短评打分': 3}
{'短评内容': '酒店不错。。。挺干净挺安静的。。再来的话。。还是会订这的。。。', '短评打分': 5}
{'短评内容': '如果我再去成都中转，应该会去选择这家酒店，毕竟机场附近没有几家像样的住处。', '短评打分': 5}
{'短评内容': '剧同事讲还算可以，遗憾的是因为多了几个领导，加上飞机晚点，有点挤了。', '短评打分': 5}
{'短评内容': '过夜而已，不必要求太多，免费机场接送，地方还算干净。', '短评打分': 5}
{'短评内容': '酒店整体干净卫生，暖气很足，房间也很大，环境也安静，很好\n', '短评打分': 5}
