{'短评内容': '酒店位置很好找，打车也方便，早餐很棒，服务很热情', '短评打分': 5}
{'短评内容': '酒店很不错，住宿很满意，早餐也很丰盛，自驾游也很方便，酒店有停车场，离景点还是挺近的，酒店的健身房和游泳池也不错！', '短评打分': 5}
{'短评内容': '之前住过，体验很好。这次帮朋友预订，反应很好，推荐！', '短评打分': 5}
{'短评内容': '酒店比较干净整洁，今天退房有残联会议，看来酒店的服务还是不错的，接待能力比较强！总体来说，性价比高！', '短评打分': 5}
{'短评内容': '这是第二次选择住这了，主要是个方面都挺不错的！特别是海外海的工作人员很热情！今天退房的时候尽然把手机遗忘在房间里，刚走到大堂总台就提醒了我，真的非常感谢！下次来千岛湖还会选择海外海的！！', '短评打分': 5}
{'短评内容': '酒店地理位置很不错，出行很方便，早餐也很满意，非常愉快的一次入住', '短评打分': 5}
{'短评内容': '酒店非常棒，地址位置好，出行很方便，房间很大，很温馨，服务人员也非常nice的，满意的一次酒店预订！', '短评打分': 5}
{'短评内容': '还没有入住，不知道好不好，', '短评打分': 5}
{'短评内容': '我…………………', '短评打分': 5}
{'短评内容': '酒店位置不错，卫生情况基本满意，晚上随便走走去吃个夜宵非常好！', '短评打分': 4}
{'短评内容': '很好，挺豪华的酒店，性价比很高。值得推荐', '短评打分': 5}
{'短评内容': '不错，五星级别！', '短评打分': 5}
{'短评内容': '离农夫山泉出差单位很近，交通便利，环境不错，服务很好，总体都挺好，一直选择这里.', '短评打分': 5}
{'短评内容': '意外惊喜，干净整洁清爽，窗外夜景非常美，出门在外，舒适的酒店就是让人心情愉悦，下次来千岛湖一定还选择这里，宝贝也超喜欢。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '很好，地段不错出行方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店在装修，设施较旧哦。', '短评打分': 3}
{'短评内容': '很棒的服务很卫生，很人性化，下次还会再去。', '短评打分': 5}
{'短评内容': '带着儿子亲子游千岛湖，因为这家酒店的地理位置很好，离景点近，周围吃的东西也很多，性价比也高，所以选在这家酒店，早上是包两个成人早餐的，因为是在携程定的，所以1.5以下的儿童也是赠送早餐的。早餐的菜品丰富，有中餐的粥，面，馒头等，还有西餐的面包，芝士，培根等，还有专门为儿童准备的餐具，很贴心。', '短评打分': 4}
{'短评内容': '住的高级大床房很舒服', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '房间还一般吧，游泳池不错，周边比较荒凉，没有大商场，就餐人很多，有点乱。', '短评打分': 5}
{'短评内容': '端午节住了两晚，明明在网上订的是双人床，却被前台说是订的大床，没有精力和她争辩，只能住下，休息得很不好，房间不隔音，设施旧，房间小感觉压抑。不推荐大家住海外海！', '短评打分': 1}
{'短评内容': '环境不错，房间内部设施一般，总体入住感受还是比较良好的，房源紧俏需要提前预定', '短评打分': 5}
{'短评内容': '非常不错，但是网速很慢，卫生不错，服务也好，就是多要几个纸袋都要收费，不过自助餐非常好！', '短评打分': 5}
{'短评内容': '酒店正对着湖，但离风景区还是有一点距离的，酒店的家具等摆设还是比较新的，性价比也不错，离高速的收费站也很近。', '短评打分': 5}
{'短评内容': '晚上8点多到酒店的，肚子非常饿，前台办理好入住后，原本想去吃酒店烧烤的，可是时间过了，于是就在酒店的中餐厅点了一大碗鱼汤送餐上门，味道巨棒，服务也好。前台还给了一张50代金券，反正都很值，到哪里都喜欢住假日，温馨又人性！\n', '短评打分': 5}
{'短评内容': '地理位置不错，离东南旅游码头开车只要5分钟就能到，离千岛湖广场也比较近。定的高级房，房间有点小，但是床还是挺舒服的。酒店的泳池不错，即使五一期间人也不多，泳池水温正好，不冷，儿子玩得很开心。', '短评打分': 5}
{'短评内容': '地理位置不错，离东南旅游码头开车只要5分钟就能到。定的高级房，房间有点小，但是床还是挺舒服的。酒店的泳池不错，即使五一期间人也不多，泳池水温正好，不冷，儿子玩得很开心。', '短评打分': 5}
{'短评内容': '酒店很干净,服务也很好', '短评打分': 3}
{'短评内容': '各项设施比较完备，服务质量较高，早餐丰盛，晚餐烤肉性价比比吃湖鲜合算多了。位置方便又安静，湖景没什么。总体不错。', '短评打分': 5}
{'短评内容': '本来有398的房间，看网上有488的景观房，就定了，结果到了房间才知道，所谓景观，只是侧面能看见湖的一角。而且酒店介绍离码头很近也是假的，距离海外海一站地的码头是早就不用的了，真正的游船码头还有一段路的。不海外海是最早在千岛湖的酒店之一，服务还不错，早餐也还行，离千岛湖广场只有两站地，交通还算方便！想住海外海的朋友，建议选便宜的房间就好，千万别选什么景观房了！', '短评打分': 5}
{'短评内容': '住了两晚，感觉不错，房间性价比很高，服务也蛮热情的，值得推荐！', '短评打分': 5}
{'短评内容': '比较老的四星，硬件偏老旧，但是服务还不错。4月1日入住，刚好赶上酒店晚餐巴西烤肉自助餐第一天营业，78元/人，小朋友收半价39，味道还可以，但是品种太少，性价比稍低。酒店里的旅行社报价偏贵，包豪华快艇要1200，淘宝上随便找找都是900，上哪几个岛，出发时间等还可以和导游商定。房间里没有一次性剃须用品，要打电话找客房另外送，有点麻烦。房间不大，卫生间尤其小。晚上电视信号很卡，很多台都无法正常看，声', '短评打分': 5}
{'短评内容': '还不错, 就是房间窗户要是落地窗就更好了 ', '短评打分': 5}
{'短评内容': '酒店条件挺好，周边配套少，价位最好定在300元左右。', '短评打分': 5}
{'短评内容': '酒店位置不错，面临千岛湖，不过房间设施老了点，房间不大，湖景房只能看到湖的一个角，不过服务还可以，唯一的遗憾是，在酒店遗失了洗面奶，后来去查询客房没有找寻到，不知道是什么原因了。', '短评打分': 5}
{'短评内容': '服务设施环境都很满意，还有夜宵送，曲奇饼干很好吃，最喜欢抹茶口味的，酒店房间也不错。', '短评打分': 5}
{'短评内容': '很不错的酒店！值得一住。服务很到位的。物有所值！', '短评打分': 5}
{'短评内容': '不错，房间干净整洁，插座特别多，方便我们电子设备多的人。服务员比较热情有礼。晚餐是海鲜自助餐，价格贵而且不新鲜，但早饭还可以。总的来说住是舒服，吃就马马虎虎啦！', '短评打分': 5}
{'短评内容': '海外海的硬件和服务都很好。房间装修典雅，风格现代。床和枕头很舒适。性价比很高，值得推荐！', '短评打分': 3}
{'短评内容': '元旦去去千岛湖呆了两天，算是给大家选择酒店的一点建议，看了千岛湖饭店，开元，海外海，最后住的海外海，总体比较满意，酒店很注意细节很温馨，服务员挺有礼貌，住的假日高级房378一晚，缺点是地毯较脏，其他都挺不错，早餐也挺棒，喜欢吃火锅的晚上有自助火锅，68元一位菜的品种挺多很超值，相比来说隔壁号称5星的开元却让人很失望，同样68一位的自助晚餐，菜的品种奇少，7点去已经没多少菜了，也没补的意思，服务员都', '短评打分': 5}
{'短评内容': '不错的地方。就是房间有点旧。。特别是卫生间。。。', '短评打分': 5}
{'短评内容': '酒店服务态度好，房间干净，早餐很好，交通方便。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '不错的酒店，位置不错，交通方便，硬件也还可以，只是订的房间看不到湖。前台及餐厅服务态度都很好！自助晚餐价格不贵，但节日涨了点价，菜的品种也稍少了点。早餐不错！', '短评打分': 5}
{'短评内容': '第二次来住了，一如既往的干净舒适，服务也很好', '短评打分': 5}
{'短评内容': '还是不错的酒店，早餐特别好，可是楼下的中餐厅味道不好，服务又差，菜上错到别的桌上，又在拿回其他桌。', '短评打分': 5}
{'短评内容': '酒店在小镇上，周围挺热闹。包子铺特多，不过如果追求湖景或者对安静有特别要求就不推荐了。', '短评打分': 5}
{'短评内容': '房间不隔音，设施比较陈旧，性价比不高。', '短评打分': 3}
{'短评内容': '挺不错的,酒店位置在镇中心,住得挺舒服,干净卫生,值得推荐,价格适中', '短评打分': 5}
{'短评内容': '    酒店非常整洁  服务好', '短评打分': 3}
{'短评内容': '假日酒店。4星。这个价钱值得一住哦。千岛湖中心湖区。入住时就决定第二天还是住在这里呢？国际连锁酒店就是不一样。连电梯口垃圾桶上也有H的LOGE。呵呵', '短评打分': 5}
{'短评内容': '假日酒店。4星。这个价钱值得一住哦。千岛湖中心湖区。', '短评打分': 5}
{'短评内容': '也挺好的，房间小了点，有点挤了，可能订的是普通大床房，窗外没有啥风景毕竟遗憾，硬件都还可以，早餐还可以再丰富点吧', '短评打分': 5}
{'短评内容': ' 房间很不错，早餐也很丰富！', '短评打分': 3}
{'短评内容': '酒店不错，地理位置好，价格可以，步行到千岛湖只有５分钟，晚上风景不错，值得推荐。同样的价格在千岛湖还是有竞争力的。下次去还会入住这个酒店', '短评打分': 5}
{'短评内容': 'holiday inn的客房卧具感觉很好，就是这天盖着有点热，得将空调调得较低。并没有什么房间临湖的。早餐不错，酒店服务也不错。', '短评打分': 5}
{'短评内容': '假日酒店都差不多的，这家离市区比较近，床有点太软。早餐还是比较丰富的，停车场生意太好。价格还算公道吧，毕竟是景区。。。', '短评打分': 5}
{'短评内容': '预定的双床房免费升级到湖景豪华套房，非常宽敞舒适，装潢很豪华，特别是卫生间干净宽敞明亮。前台服务好，手续简便，酒店所处位置交通餐饮购物很方便，有机会还会入住这里。', '短评打分': 5}
{'短评内容': '酒店位置很好，大厅接待亲切，入住手续很快。房间干净整洁舒适，今后还会选择入住。 ', '短评打分': 5}
{'短评内容': '硬件上，房间大，床和枕头都很软，装璜雅致；软件上，服务注重细节和人性化，员工在回答客人问题时总是笑容满面，有事打总台服务电话也总能得到满意的答复，早餐也是相当的丰富。总之，这是一家我住过在服务、设施、价格上最完美的酒店。下次还会入住假日集团的其他酒店。', '短评打分': 5}
{'短评内容': '\ue67e设施和服务都不错，位置方便，性价比高', '短评打分': 3}
{'短评内容': '无论距离千岛湖景区还是县中心 皆适中\n大堂或是餐厅的服务态度都很好，哦还有 停车场的服务人员\n', '短评打分': 5}
