{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '房间比较老，周边也很嘈杂，早餐乱哄哄的，我觉得以后再去三亚，应该是不会选择这家酒店了，真是一次失败的订购体验。', '短评打分': 3}
{'短评内容': '挺好的酒店', '短评打分': 4}
{'短评内容': '周边环境真是嘈杂！！找不到更合适的词形容了！！我说 不要对着马路的房间 服务员说 好！结果是对着马路的房间！！', '短评打分': 3}
{'短评内容': '房间不错', '短评打分': 5}
{'短评内容': '早餐差', '短评打分': 5}
{'短评内容': '酒店环境不错，房间住的很舒适，性价比很高。下次还选择来这里住', '短评打分': 5}
{'短评内容': '酒店位置环境都很不错，尤其是性价比特别划算，优惠后只需要971元两间还含双份早餐', '短评打分': 5}
{'短评内容': '这个酒店性价比很高，地理位置很好，物超所值，下次还会入住', '短评打分': 5}
{'短评内容': '很好很不错很好很不错', '短评打分': 5}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '没订成功，退款速度还行', '短评打分': 5}
{'短评内容': '一般。。', '短评打分': 5}
{'短评内容': '。。。。。。。。', '短评打分': 5}
{'短评内容': '房间是不错环境也好，就是京东上的价格比携程上贵了100块，也是携程给订的，为什么就要多出这个差价呢', '短评打分': 5}
{'短评内容': '还可以！！！！！！！！！', '短评打分': 5}
{'短评内容': '订不到，还要把订单放到网上，这不是个坑吗，还好最后定了温德姆', '短评打分': 5}
{'短评内容': '满减时定的房间，449含两早', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '酒店在市中心，离第一市场非常近，吃海鲜水果很方便，环境也不错，性价比很高，唯一美中不足的就是有蚊子。', '短评打分': 5}
{'短评内容': '喜欢，下次去还要住！', '短评打分': 5}
{'短评内容': '酒店有点旧，前台办理较慢，退房的时候等了20分钟才排到，希望增加前台工作人员。', '短评打分': 5}
{'短评内容': '住酒店。顺便看南山观音。非常惬意。', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '酒店位置非常好，周边配套也非常完善，环境优美，离三亚河也非常近，适合度假、旅游、商务的好去处，早餐也非常棒！', '短评打分': 4}
{'短评内容': '我是第一次入住三亚中心皇冠假日酒店的，原来就听说过性价就比较高，一入住果然名不虚传，周边的配套非常完善，值得再次光临！', '短评打分': 5}
{'短评内容': '酒店位置非常好，周边配套也非常完善，环境优美，离三亚河也非常近，适合度假、旅游、商务的好去处，早餐也非常棒！', '短评打分': 5}
{'短评内容': '酒店不错，下次去还会住', '短评打分': 5}
{'短评内容': '三亚市区的首选酒店', '短评打分': 5}
{'短评内容': '地理位置不错，出行办事很方便', '短评打分': 4}
{'短评内容': '酒店在市中心，地理位置很好，办事、出行、就餐都非常方便。订的房间临街，晚上车很多，玻璃门不太隔音。餐厅环境和口味还可以，毕竟周边可以吃饭的地方太多啦。', '短评打分': 4}
{'短评内容': '环境非常好，就是临街太吵啦，不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
