{'短评内容': '停车方便，位置不错', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '陈旧！。。。。。。。......', '短评打分': 3}
{'短评内容': '一般，空调没有', '短评打分': 3}
{'短评内容': '环境卫生好，服务态度好', '短评打分': 5}
{'短评内容': '房间很大，性价比高', '短评打分': 4}
{'短评内容': '服务号', '短评打分': 5}
{'短评内容': '还行吧。。', '短评打分': 3}
{'短评内容': '还行吧。。', '短评打分': 3}
{'短评内容': '设备陈旧，必须更新了。没有暖气，但有异味。', '短评打分': 3}
{'短评内容': '性价比不错，挺好的。', '短评打分': 3}
{'短评内容': '酒店所处地理位置尚可，酒店的设施较为完备，卫生条件较好，酒店经理的服务上态度很好，这在一定程度弥补了硬件方面不足的缺陷。', '短评打分': 3}
{'短评内容': '不错的，下次可以继续考虑', '短评打分': 3}
{'短评内容': '帮朋友预定的，一如既往的好', '短评打分': 3}
{'短评内容': '9月28号入住的，120一个标价，各方面条件都还可以，交通也方便，不过酒店对面的石锅鸡挺黑的哦(*^__^*)', '短评打分': 4}
{'短评内容': '酒店所有工作人员都非常热情，全心全意为客人考虑，见我们带个小孩子主动帮我们加床，非常感动。', '短评打分': 5}
{'短评内容': '在本地来说，这个酒店性价比还好了！！！！！！！！！！', '短评打分': 5}
{'短评内容': '晚上有点吵 别的都不错', '短评打分': 3}
{'短评内容': '交通便利，服务到位，设施以当地水平来讲尚可，附近的王老五石锅鸡很好吃。', '短评打分': 5}
{'短评内容': '我们住的是家庭房，房间超大，可以在客厅搭帐篷了，还有自动麻将机，吃饭很方便，楼下外面都有，有地方停车。老板很热情 人很好 。', '短评打分': 5}
{'短评内容': '帮朋友定的，据说很不错，下次自己要去也住这里。', '短评打分': 5}
{'短评内容': '其他都好，就是位置有点偏，好在林芝不大，坐车也就10元。卫生间有点简陋。', '短评打分': 5}
{'短评内容': '干净、舒适、地理位置好。经理及服务人员服务热情周到。有到家的感觉。', '短评打分': 5}
{'短评内容': '我们住的是家庭房，房间超大，可以在客厅搭帐篷了，还有自动麻将机，吃饭很方便，楼下外面都有，有地方停车。就是价格有点偏高，除非把洗手间好好搞一下。', '短评打分': 5}
{'短评内容': '房间大，很干净很方便，老板也很热情，好评', '短评打分': 5}
{'短评内容': '房间大，地点位于八一镇中心（当然也没多大），方便。房间设施还是不错的，可以上网。值得推荐', '短评打分': 5}
{'短评内容': '非常好，房间挺大，长途免费，因为是夏天不用空调也不热，不过不知道冬天会不会冷，不过好像有电热毯，老板也很热情。', '短评打分': 5}
{'短评内容': '我们订的是7月5日和6日的特价房，148元/晚。房间很宽敞、很干净。电视信号也很好。卫生间有浴霸，天冷的时候也很暖和。卫生间有专门用来晾衣服的晾衣绳，比较人性化。老板很热情，咨询一些饭店景点的问题，回答也很积极，很有帮助。推荐入住。', '短评打分': 5}
{'短评内容': '性价比及高的酒店。各方面条件不错，他们的经理，很热情。', '短评打分': 5}
{'短评内容': '很不错的酒店,价格合理,环境舒服,服务周到,值得再次入住', '短评打分': 5}
{'短评内容': '房間很大, 位置適中, 服務好, 價格合理, 提早預定, 經常爆滿', '短评打分': 5}
{'短评内容': '酒店位置很好，条件也不错，主要是老板非常热情，有什么困难都帮忙想办法解决', '短评打分': 5}
{'短评内容': ' 房间很大, 能上网. 很好', '短评打分': 3}
{'短评内容': '很不错，房间干净舒适，配套完善，同行几人一致好评。', '短评打分': 5}
{'短评内容': '酒店位置离城中心稍微远点，但是八一镇本身也不大，所以没什么。房间还算干劲，洗澡水充足，这个价格还算不错了。', '短评打分': 5}
{'短评内容': '价格还行。房间设施有点老了。\n离城区有点远，吃个饭都还要打的。\n不过前台服务员要培训一哈，问她附近有什么玩的，一问三不知。', '短评打分': 5}
{'短评内容': '不错的酒店，位于广州大道南段的一个转盘处，国家电网斜对面，周边都是高级酒店。这家的价格很实惠，大床房面积超大，足有40个平方，里面居然有一组沙发带茶几，住在里面很安逸！！不用爬楼，有电梯；缺点就是卫生间的设施与内地酒店相比还是有点差距，不过不要忘了，这里是西藏，很不错啦！！', '短评打分': 5}
{'短评内容': '酒店房间很大，也很干净，住着很舒适，前台的一位男士主动向我们介绍吃饭及游玩的信息，很感谢！', '短评打分': 5}
{'短评内容': '+地理环境较便捷，房间舒适，性价比高', '短评打分': 5}
