{'短评内容': '早餐还可以就是只要一个品。', '短评打分': 5}
{'短评内容': '实际与图片一致，天气好的日子应该能看到日落，每天都有收拾房间，提供的沐浴露和洗头水都是Dove 的，不错，离主街也不远，下次不敢请店家接进去了，停车场走到酒店快走断气了，洗澡水有些小，洗手盆的龙头不大搭，每次用都喷自己一身，蠢哭了。早餐挺好吃的，谢谢！', '短评打分': 4}
{'短评内容': '很赞！老板一家人都很好，有家的感觉。', '短评打分': 5}
{'短评内容': '不错的选择！', '短评打分': 5}
{'短评内容': '不错的选择！', '短评打分': 5}
{'短评内容': '环境舒适，老板客气周到。', '短评打分': 5}
{'短评内容': '老板非常贴心，就像住在自己家里一样，感谢小刘一家对我家老人的照顾。', '短评打分': 5}
{'短评内容': '客栈在古镇里，周围环境很好，老板娘很热情，有一种家的感觉', '短评打分': 5}
{'短评内容': '老板很好，价格有点小贵，房间是木板结构不隔音，位置有点偏', '短评打分': 3}
{'短评内容': '非常不错的客栈，位置在古镇的较高处，通过玻璃墙可以看到古镇外的稻田，视野很好。老板娘很热情，把周围的景点都详细的告诉我们了，包括要不要门票什么的，嘿嘿。客房很干净，晚上周围安静极了，非常喜欢。每天出门，都延着古镇的石头街道往下走，有一种古老的风情。总之，非常推荐。', '短评打分': 3}
{'短评内容': '客栈的掌柜给我介绍了和顺的历史风土人情，改还带我游览了和顺，太热情，跟我一见如故，也许都有过当兵的经历对抗战文化独有情钟。客栈相当干净整洁，大的落地窗能看到绿油油的稻田，晚上相当的安静。晚上和几个住店的朋友一起讨论人生相当惬意。极力推荐，有朋友来和顺一定要住顺顺客栈！！！', '短评打分': 5}
{'短评内容': '因人而异，在山腰上，晚上比较安静，进出如果不是老板接送的话，离上下车地方有点路程，房间能看到大松鼠，运气；老板比较热心，整体感觉不错；', '短评打分': 4}
{'短评内容': '非常温馨的客栈，店家姐姐人很好，房间也不错', '短评打分': 5}
{'短评内容': '没没家布置的既温馨又贴心，主人也很热情，很放松像回到自己家似的，有时间还会再去！', '短评打分': 3}
{'短评内容': '流年没没客栈是一家新建的很干净的客栈，毛巾浴巾很新，被褥也干爽。有厨房设备提供，可自己做饭。交通也方便。很不错。强烈推荐。', '短评打分': 3}
