{'短评内容': '酒店有点陈旧', '短评打分': 3}
{'短评内容': '就是性价比不高', '短评打分': 4}
{'短评内容': '周边环境还行，但是觉得不值这价', '短评打分': 4}
{'短评内容': '酒店条件一般，周边配套齐全。', '短评打分': 5}
{'短评内容': '这次安排的房间超垃圾，大家以后入住请看好房间再住，以免上当了，', '短评打分': 1}
{'短评内容': '网上不到…好不容易连到了…又上不了…电视看雪花…我住过最差劲的酒店…没有之一！！', '短评打分': 2}
{'短评内容': '在家对面，一直没住过，这次帮客户预定的，比较老式的酒店，环境设施也一般般，价格不算太高，附近吃的超市娱乐的比较多，很热闹', '短评打分': 4}
{'短评内容': '朋友过来住，离住的地方近', '短评打分': 5}
{'短评内容': '一般，卫生不怎么好，房间装修旧', '短评打分': 3}
{'短评内容': '比预期好，下次会再住', '短评打分': 4}
{'短评内容': '一般般，出差方便对付了一夜', '短评打分': 3}
{'短评内容': '服务好，又便宜。', '短评打分': 5}
{'短评内容': '环境不错，就是没有窗户', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '住了好几次了，不好不会住。嘻嘻…', '短评打分': 5}
{'短评内容': '还好！容易找！房间比正常订的小，还算干净，电脑用不到而已！', '短评打分': 5}
{'短评内容': '，环境舒服，入市区方便，', '短评打分': 3}
{'短评内容': '挺不错的 装修也ok 就是电脑那个了点.... 推荐', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '价位合理，位置方便，离火车站比较近，室内环境不错，值得推荐', '短评打分': 5}
