{'短评内容': '牙刷有两个，但是不知道为什么，有一个是空的，被开过的', '短评打分': 4}
{'短评内容': '还可以每次去都住吉泰', '短评打分': 5}
{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在易买的旁边，交通便利。', '短评打分': 4}
{'短评内容': '年代久，服务质量太一般', '短评打分': 3}
{'短评内容': '配置差', '短评打分': 2}
{'短评内容': '房间还是蛮大滴，卫生间显得很陈旧，房间偶尔出现没热水的情况，易买得就在隔壁，买东西还是蛮方便滴，旁边还有家中影国际影城，晚上没事可以去看场电影', '短评打分': 4}
{'短评内容': '宾馆没有吹风机，地点蛮好的，周围有大超市麦当劳等，就是个人感觉房间的灯光蛮暗的，还有就是隔音效果不太好，能清楚的听到隔壁房间的人讲话的声音，还有就是按摩的小卡品直接在房间床头，很无语啊！', '短评打分': 5}
{'短评内容': '酒店干净，整洁。环境很好。服务员礼貌周到。', '短评打分': 5}
{'短评内容': '还行吧。', '短评打分': 4}
{'短评内容': '不会再去，，，', '短评打分': 3}
{'短评内容': '无', '短评打分': 5}
{'短评内容': '挺好滴，觉得性价比哈哈不错', '短评打分': 3}
