{'短评内容': '还好', '短评打分': 4}
{'短评内容': '房间设施陈旧，无线网差，洗澡水量充足。', '短评打分': 3}
{'短评内容': '好的，还安好好的啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '非常的不错', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '离的很近，由于修路，下雨，不太好走', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境卫生太差！', '短评打分': 1}
{'短评内容': '多年来，最不理想的一次入住。不建议大家选择这家酒店。', '短评打分': 3}
{'短评内容': '一分价钱一分货！', '短评打分': 3}
{'短评内容': '整体还算可以的，多次来住了的的地方', '短评打分': 5}
{'短评内容': '房间不错，隔音有点差，总体来说给好评', '短评打分': 5}
{'短评内容': '非常好，', '短评打分': 5}
{'短评内容': 'N次入住，每次来安庆的首选！环境卫生都很好，前台和楼层服务员服务态度都很好很满意。楼下的公共卫生间冲水不好', '短评打分': 4}
