{'短评内容': '还算可以吧', '短评打分': 4}
{'短评内容': '酒店卫生环境还可以，望出去就是江风景也还蛮好。就是设施比较老化。', '短评打分': 5}
{'短评内容': '屋子很宽敞', '短评打分': 4}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '房间很大，适合带孩子出行', '短评打分': 4}
{'短评内容': '地方好找，房间一股烟味，洗脸盆热水只剩一线，伤不起。早餐馒头鸡蛋稀饭咸菜，关键7点半去还没法准时开餐。江景倒是有的，只是露台门开不了。房间够大，柜机很响。其余，床上用品还算干净。', '短评打分': 3}
{'短评内容': '虽然去住的时候空调坏了，但不得不说的是，服务态度很棒。尤其是前台的美女。', '短评打分': 5}
{'短评内容': '设备比较旧。。。位置可以', '短评打分': 4}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '很安静。挺好的', '短评打分': 5}
{'短评内容': '地理位置不错，离酒店不远有个广场，万州的烤鱼都在哪里，4楼有风景，但是晚上吵，3楼安静却看不到风景了', '短评打分': 4}
{'短评内容': '整体感觉非常好，交通方便，性价比高。', '短评打分': 5}
{'短评内容': '房间很一般，但是比较大', '短评打分': 3}
{'短评内容': '整体感觉还行', '短评打分': 5}
{'短评内容': '整体感觉还行', '短评打分': 5}
