{'短评内容': '位置好 服务态度好', '短评打分': 5}
{'短评内容': '已经入住多次，怎么突然感觉这个酒店的地毯很旧呀，需要尽快更换，否则很不舒服的，希望酒店能够注意这些问题。', '短评打分': 4}
{'短评内容': '酒店很好！服务周到', '短评打分': 5}
{'短评内容': '装修太旧了，有味道', '短评打分': 4}
{'短评内容': '已住过跟很多次了，！！！！！！！！！不错的酒店，不错的服务！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '帮朋友订的，老酒店，应该交通还好。其余的就那样吧', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '地理位置优越', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '自助餐厅的女孩子不错，听说是朝鲜的', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '酒店内部环境非常好，就餐环境更是无可挑刺，旁边就有Coffe shop', '短评打分': 5}
{'短评内容': '到江阴出差，每次都住这里，方便，卫生，服务好，有特色。', '短评打分': 5}
{'短评内容': '一般一般', '短评打分': 5}
{'短评内容': '习惯好评！', '短评打分': 4}
{'短评内容': '出差单位给订的，还行吗', '短评打分': 4}
{'短评内容': '还不错，算是比较老的一家酒店了，蛮安静的。', '短评打分': 5}
{'短评内容': '出差住的 性价比也就一般 早饭的座位是圆台面 装修太老了  ', '短评打分': 1}
{'短评内容': '酒店位置好，房间设施不错，早餐还行，性价比高，可以入住。', '短评打分': 5}
{'短评内容': '特惠房没有窗户  空调不是很灵验 ，声音也比较响  其他都还可以 ，还可以借无线路由器  ', '短评打分': 5}
{'短评内容': '退房速度太慢了，有待提高，客房餐饮满差的，味道不行。', '短评打分': 3}
{'短评内容': '服务态度比较差啊  要提高服务的素质 要不然就没有人光顾了', '短评打分': 1}
{'短评内容': '老牌四星。酒店地理位置不错，离步行街也就300米左右的距离吧！没层楼都有一个主题，我住的八楼，是非洲主题，墙纸用的红色，刚一进去以为是婚房的。房间内有电脑，网速也不错。早餐还算丰富，早茶似的小笼蒸菜是亮点。', '短评打分': 5}
{'短评内容': '前台服务员态度冷漠！', '短评打分': 3}
{'短评内容': '酒店设备还是挺齐全的，灯光也还好，虽然是无窗的，但是开着中央空调，也就不觉得闷了', '短评打分': 5}
{'短评内容': '订的190元温馨标准间（无窗），就是房间小点，配电脑，还可以申请在房间里设置无线路由器，这样有两台电脑也不愁了。还送早餐，早餐也很丰富。在江阴这里性价比绝对可以。', '短评打分': 5}
{'短评内容': '酒店服务及位置都很好，价格是值得的，只是早餐要提前到六点才好。', '短评打分': 5}
{'短评内容': '早餐好，房间也干净。床稍微有点硬，但还是过得去。性价比很好，吃饭也方便。', '短评打分': 5}
{'短评内容': '一如既往地好，很喜欢赠送的小饼干。早餐是否可以提前到六点？因为早上六点半离开，早餐七点才开，早餐也没得吃。', '短评打分': 5}
{'短评内容': '已入住,环境还不错', '短评打分': 3}
{'短评内容': '只有没窗的房，也不知道好不好，早餐达不到四星标准', '短评打分': 5}
{'短评内容': '房间太小了，特别是洗手间，转身都不容易，装修蛮有特点的，早餐达不到四星标准', '短评打分': 5}
{'短评内容': '位置不错，虽然房间不大，也没窗户，不过设施还是蛮齐全的，早餐不错，有餐券还可以打包，哈', '短评打分': 5}
{'短评内容': '交通方便，早餐非常丰盛。提供免费行李寄存，门童非常热情。下次到江阴还会住在这里。', '短评打分': 5}
{'短评内容': '很一般！装修太老啦！', '短评打分': 3}
{'短评内容': '位置很好，早餐还好，房间很小，太小了，根本就不像是豪华标准间的面积啊···', '短评打分': 5}
{'短评内容': '没有空调的房间太闷，其他的还好，早餐比较丰富', '短评打分': 5}
{'短评内容': '很好，房间和酒店设施都很不错，190感觉很划算，还含早餐', '短评打分': 5}
{'短评内容': '房间还很干净，位置不错，下次还住这个宾馆', '短评打分': 5}
{'短评内容': '这个酒店不错，有民族风味，房间比较紧凑！会向朋友推荐', '短评打分': 5}
{'短评内容': '去之前订好的单间结果让前台给放出去了,弄得我在客人面前很不好意思.房间的热水太小了,早餐真的是一般般.但是这家酒店在当地已经算是好的,下次来只能还住在这里.', '短评打分': 5}
{'短评内容': '酒店挺好的 交通特别便利 在市中心 不过酒店有点老了', '短评打分': 5}
{'短评内容': '蛮有特色的房间，很满意，就是没有免费停车场有点太差了吧，算是四星级了，连自己的停车场都没有，对面停一个晚上要花15.。。。。', '短评打分': 5}
{'短评内容': '\n老酒店了，在市中心有些吵，房间小，但布置的比较别致', '短评打分': 3}
{'短评内容': '今天住进了江阴法尔胜大酒店，因为已经临近中午了，便也就在酒店解决了中饭，味道很不错，服务也很到位，吃完还有果盆赠送！客房也还不错！', '短评打分': 3}
{'短评内容': '跟想象的有点区别，空间很小，当中还有些小曲折，不过特价房也就这样吧，不能要求太高', '短评打分': 1}
