{'短评内容': '方便 还不错 房间蛮大', '短评打分': 5}
{'短评内容': '酒店位置好，价格实惠！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '有点难找,没想像中好....', '短评打分': 4}
{'短评内容': '环境不怎样', '短评打分': 2}
{'短评内容': '总体还行，房间还可以，卫生干净', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '卫生不行，浴巾上都有黄迹，不敢用……', '短评打分': 4}
{'短评内容': '楼下是酒吧很吵', '短评打分': 3}
{'短评内容': '还可以 离目的地挺近的 不错', '短评打分': 5}
{'短评内容': '还行吧 算是比较干净 价格又比较便宜 挺好的', '短评打分': 4}
{'短评内容': '空调陈旧没冷风，住一晚没睡好。', '短评打分': 3}
{'短评内容': '事实上，酒店环境不错，但是房间少，可外面有施工工地，较为吵闹，', '短评打分': 5}
{'短评内容': '一般般吧，前台在一楼，住宿在六楼，也不提示。', '短评打分': 1}
{'短评内容': '如果单看房间（没窗）卫生 设备都不错 很好 隔音不好 \n一楼蹩脚的地方有个服务台 大杂烩一样和小吃电玩烧烤在一起  整个楼里什么都有 只有六楼的一半是房间 另一半是报社 界限都不明确\n地理位置不错 就是不好找 特别的不好找', '短评打分': 1}
