{'短评内容': '酒店设施非常棒，对面就是海边，酒店泳池也很漂亮', '短评打分': 5}
{'短评内容': '除了外观大气，整体环境不错，其他一无是处，他们的自助餐感觉就是做熟了，没有味道可谈，一些点心还勉强可以！', '短评打分': 4}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '浴室的下水很好，完全不积水，收拾卫生的阿姨特别nice，帮助解决了尴尬，风景很好，综合感觉比很多五星都好', '短评打分': 5}
{'短评内容': '酒店位置不错,二线海景。就是设施比较老旧。喝茶的茶盘全是漏的。', '短评打分': 4}
{'短评内容': '酒店环境好', '短评打分': 5}
{'短评内容': '这酒店离海边不远，但是要走10分钟吧，价格京东上优惠很多，厦门五星级真不便宜，但是管理不错确实', '短评打分': 5}
{'短评内容': '喜欢很好看，用的舒服', '短评打分': 5}
{'短评内容': '喜欢很好看，用的舒服', '短评打分': 5}
{'短评内容': '难得京东如此低价！酒店无敌海景房堪称完美！满分', '短评打分': 5}
{'短评内容': '酒店还可以 很舒服', '短评打分': 5}
{'短评内容': '酒店不错，京东定酒店业方便', '短评打分': 5}
{'短评内容': '京东首次订房，感觉不错，比其他网便宜', '短评打分': 5}
{'短评内容': '很过分出差出差v', '短评打分': 5}
{'短评内容': '房间还算大了，可以看到海，外部环境也不错', '短评打分': 5}
{'短评内容': '酒店比较老，环境不错，房间大，60平米。离海近，适合小孩子玩耍。', '短评打分': 4}
{'短评内容': '照片看着还不错，待入住后评价', '短评打分': 5}
{'短评内容': '住的环境很好舒服，对面就是椰风寨，家里人都说好，儿子和女儿非常高兴，说妈妈好会订酒店，下次旅游必选这里。', '短评打分': 5}
{'短评内容': '价格最', '短评打分': 3}
{'短评内容': '第三次来啦，很美真的很美，一辈子的回忆都在这里了', '短评打分': 5}
{'短评内容': '第二次来啦，不多说了', '短评打分': 5}
{'短评内容': '很好，风景很美', '短评打分': 5}
{'短评内容': '不怎样', '短评打分': 3}
{'短评内容': '环境好，服务周到，值得推荐，下次再来', '短评打分': 5}
{'短评内容': '环境不错，服务也好，下次去还会选择再住。', '短评打分': 5}
{'短评内容': '海景房景色很好，房间很大。', '短评打分': 5}
{'短评内容': '干净卫生服务好', '短评打分': 5}
{'短评内容': '就是离鼓浪屿有点远，不知道我的押金怎么退？', '短评打分': 5}
