{'短评内容': '挺安静', '短评打分': 5}
{'短评内容': '总体还行，住在特惠地下室，整体还是满意的。卫生情况可以，床的舒适程度适中，服务一般情况，交通条件便利。', '短评打分': 5}
{'短评内容': '第一次住这家店，位置很好很方便，服务人员态度也不错，就是酒店设施有些老，墙角的踢脚线都脱落了，早晨放了好久的水才出来热水。', '短评打分': 4}
{'短评内容': '济南凯瑞丽酒店地处山东大学中心校区附近，步行过去大概5分钟左右。酒店大概5层，其中一层在半地下；厅堂很大，在快捷酒店中算是比较好的，有挺大的休息区；在携程上定的特价，网上在线支付125元大床房还是不错的；房间虽然不大，但是床很软，很干净，房间有暖气，一进门感觉不错的；卫生间也是非常干净，水很足很热。早餐相对简单，毕竟价格在这边，性价比较高。停车很方便。虽然山大周边没有住过其他酒店，我感觉总体性价比', '短评打分': 5}
{'短评内容': '性价比较高，就是周围吃的不多。', '短评打分': 4}
{'短评内容': '酒店位置位于山大路济南市中心历下区，环境挺好，服务也很到位，设备设施对于商务出差的价格来说很到位，有停车场。', '短评打分': 5}
{'短评内容': '还不错，个人感觉比H庭要强一些。', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好的，该有的都有了，交通也挺好的，周边也挺好，挺安静的，适合你不错的选择，价格也还可以，挺好的挺好的', '短评打分': 4}
{'短评内容': '干净实惠，交通方便，服务态度不错。就是有时候会有点噪音，一直感觉还算合适，周边环境，吃的都挺方便，下次还会支持。', '短评打分': 4}
{'短评内容': '环境很好，房间有点小，不过很干净', '短评打分': 5}
{'短评内容': '预定时间搞错了，提前预定的，到店才发现预定日期已经过了，酒店也查询了，有记录我预定的那天未入住前台询问经理后，仍然让我顺利入住，服务非常人性化！经常入住，以后还会选择凯瑞丽！', '短评打分': 5}
{'短评内容': '早餐服务太差！', '短评打分': 3}
{'短评内容': '还可以，离科技市场很近，很方便！', '短评打分': 5}
{'短评内容': '靠近山大，学术氛围浓厚，生活便利。设施较为完善，卫生条件不错。房间很不错，交通也很方便，旁边有超市和吃饭的。', '短评打分': 4}
{'短评内容': '靠近山大，学术氛围浓厚，生活便利。设施较为完善，卫生条件不错。房间很不错，交通也很方便，旁边有超市和吃饭的。', '短评打分': 4}
{'短评内容': '负一楼，淋浴水压≈0', '短评打分': 3}
{'短评内容': '还可以，很方便', '短评打分': 4}
{'短评内容': '酒店不错，就是不知道为什么一直给安排1楼的房间。', '短评打分': 3}
{'短评内容': '刚入住的时候服务态度很好，但是退房的时候因为我们耽搁了几十分钟而不近人情的让我们续费而且态度较一般，仅仅因为这一件事就让我对该酒店的印象大打折扣！现在正常来说全国的酒店退房时间都延长到了下午两点，这家酒店却是这样规定，如果是入店订房那么下午一点之前退房，我们网上订房的必须在十二点之前退，我们因为出去吃饭耽搁了一些时间晚退房一会儿，就要求我们续费，虽然最后在他们经理的允许下没有多付这部分费用，但是影', '短评打分': 1}
{'短评内容': '很棒，很干净。服务也很好。东西走时落那了，主动联系我交给我', '短评打分': 5}
