{'短评内容': ' 周边环境很好，很舒适，宁静，不错。', '短评打分': 3}
{'短评内容': '地段还不错。住的楼中楼挺好的。可以住两家人。而且很干净。就在索道边上。', '短评打分': 5}
{'短评内容': '蚊子太多了，卫生间不够干净，地段还是不错，去哪也比较方便，旁边有个停车场，收费不贵', '短评打分': 1}
{'短评内容': '还可以，各方面都还不错。我们本来定的是标准间，到了以后标准间没房了，给我们免费成级成花园房，呵呵。可惜入住当天下大雨，院子完全没用到。', '短评打分': 5}
{'短评内容': '位置很好，到轮渡、厦大、中山路都很方便。环境不错，对面是植物园，一片绿色。对面还有索道，没坐过。房间和想象的一样，楼上楼下都有电视和空调，门口有休息平台可以泡茶。工作人员蛮贴心的，晚上还把我晒在外面的衣服收到遮雨的地方。度假休闲，很好。', '短评打分': 3}
{'短评内容': 'as光大嘎嘎爱国。辅导费是。高返点很少。', '短评打分': 5}
{'短评内容': '地点不错，对面就是万石植物园，走过去就到了，空气很好，到厦大也算方便，公交车坐一站路就到了，好像是87路还是89路，忘记了', '短评打分': 5}
{'短评内容': '对得起这个价格，环境好，附近是个公园', '短评打分': 3}
{'短评内容': '很不错，很有个性，干净，清爽，温馨，浪漫', '短评打分': 5}
{'短评内容': '这家酒店还真是很不错，交通很是便利，住的环境也是很好，非常满意，特别是服务态度真是一个好', '短评打分': 5}
{'短评内容': '再也不會去這家酒店:1.第一次住到沒有停車場的酒店，還得自己找地方停車。2.說是花園房，和想像落差太大。3.太沒制度，不到7點要退房，結果是櫃台沒人上班。', '短评打分': 1}
{'短评内容': '门面不是太好找，花园房不像网上说的那么好。住了有点小失望。\n总的来说性价比还可以，算比较干净的。', '短评打分': 5}
{'短评内容': '很好 客服很好 很理解人 地段很好 值得推荐', '短评打分': 5}
{'短评内容': '还可以，没图片好看', '短评打分': 3}
{'短评内容': '垃圾的酒店，我的钱包漏在酒店床上，打电话回去，居然说没看见。肯定不可能没看到，贪了我的两千多元。地方又非常难找，房子一股木头的发霉味道。以后不会再去，钱就当给你们医病。', '短评打分': 1}
{'短评内容': '酒店服务很好~我订的是花园房，238元一晚，很超值，房间很干净，也有一个小花园，环境也很幽静，而且旁边就是一个经典，去中山路步行15分钟就到了，公车站也很近，不过有点不好就是淋浴的那个地方排水慢，如果这点改善了就很不错了。不过总体来说这价格很超值~', '短评打分': 5}
{'短评内容': '真心觉得这家酒店不错，到哪里都方便，而且跟图片上一样~！如果是朋友或者一家人来厦门，真心推荐这家酒店哦~！干净安静加方便，旅游出门不就图这些。。。', '短评打分': 5}
{'短评内容': '刚入住时觉得房间好小心都凉了，结果一对比在后来几天入住的其它旅馆，觉得这家算是那种麻雀虽小但五脏俱全的那一类，而且热水充足！推荐', '短评打分': 3}
{'短评内容': '周围很清静，住着很舒服，出行也方便，酒店条件一般', '短评打分': 1}
{'短评内容': '房间内部很不错，风景也很好，很热情，但是不知道为什么现在还未收到信用卡保证金的返还？', '短评打分': 5}
{'短评内容': '环境很好,下次再入住。', '短评打分': 3}
