{'短评内容': '环境差，设备老化比较严重', '短评打分': 1}
{'短评内容': '环境卫生不好', '短评打分': 2}
{'短评内容': '总的来说很不错、只是设施比较陈旧、但旁边就是观音桥商业区、很方便。', '短评打分': 4}
{'短评内容': '不错的！推荐入住！！！', '短评打分': 3}
{'短评内容': '每一次点评都成习惯，出差在外，再好也不如家好，推荐！', '短评打分': 3}
{'短评内容': '感觉还不错，圆床，感觉腿伸出去会伸出床外面两个人睡觉的话，电脑慢，但是wifi还可以，前台服务很棒，点个赞', '短评打分': 3}
{'短评内容': '挺好。实惠，值得商务旅行', '短评打分': 3}
{'短评内容': '离步行街不远，室内设施一般，清洁一般', '短评打分': 4}
{'短评内容': '设施不太好，周围环境有点吵，服务还不错', '短评打分': 4}
{'短评内容': '和上传的照片有很大的出入，我订的是豪标，结果一进房间，马桶是坏的，床很小，电视机是小的，小得我都没有观看的欲望，而且还不是液晶电视，窗帘感觉一拉就会掉下来的样子！', '短评打分': 3}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 5}
{'短评内容': '服务态度很好，定的特价房没了，免费升级到标间。房间很干净、交通也很方便。', '短评打分': 3}
{'短评内容': ' 还是多不错的', '短评打分': 3}
{'短评内容': '还不错……水还挺热的，就是室内的空气实在不怎么好', '短评打分': 3}
{'短评内容': '感觉环境很不行。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '徒有虚名，确实环境不行，我宁愿去订星级宾馆', '短评打分': 1}
{'短评内容': '..........................................................................................................................', '短评打分': 5}
{'短评内容': '宾馆设备稍旧，卫生间小，但地处闹市比较安静，处观音桥中心商圈，购物方便，对喜欢逛街的旅客值得推荐', '短评打分': 3}
{'短评内容': '脏乱差,要不是国庆很难订酒店..我是不会来的..住了三天..只打扫了一次房间..卫浴用品都没给我换..反正平时也在外面..就懒得计较', '短评打分': 1}
{'短评内容': '麻雀虽小，五脏俱全。旅行的时候方便。干净。', '短评打分': 5}
{'短评内容': '处于观音桥繁华地区，出入方便，利于逛街、约会、吃饭等等。房间的环境不错，大小合适，干净整洁。', '短评打分': 5}
{'短评内容': '位置满好但环境一般', '短评打分': 3}
{'短评内容': '服务态度很好。房间很干净。电脑反应速度有些慢。', '短评打分': 3}
{'短评内容': '房间虽小，但也雅致，干净，找不到酒店老板亲自接，呵呵', '短评打分': 3}
{'短评内容': '酒店环境不错,就是附近的相同酒店比较多,要问清楚是哪一家,我住的这家楼上有个KTV,晚上有点吵.', '短评打分': 5}
{'短评内容': '服务态度还可以,但是地点难找', '短评打分': 3}
{'短评内容': '价格合适，服务还可以.环境有点小，有点吵。', '短评打分': 5}
{'短评内容': '环境挺好的，为了在新牌坊小学考试，离得近点的都订满了，从这儿到学校打的就10元多，挺方便的。', '短评打分': 5}
{'短评内容': '这个价钱还是挺好的，稍微有点吵，不是很好找', '短评打分': 3}
{'短评内容': '很温馨，环境不错。下次来的时候一定还定这一家。', '短评打分': 5}
{'短评内容': '前台很热情，热情指路，还借我们锅煮面吃，很干净。。', '短评打分': 5}
{'短评内容': '这个位置这个价位算不错了。很干净，前台很热情。就是比较吵杂', '短评打分': 5}
{'短评内容': '这个价格在那个位置，算不错了！不过还是有一些地方需要改进，房间味道比较大！', '短评打分': 5}
{'短评内容': '房间很小，床也小，是一米二的床，我下单时用了十元的卷，付款却没有少，第二天十一点就断电了。老板一般。不推荐这里。南岸工贸那边可以。', '短评打分': 3}
{'短评内容': '老板态度好，清洁的阿姨也好讲，房间有点小。但是什么都有，离步行街近，第一次来可能难找，网速有点慢', '短评打分': 5}
{'短评内容': '老板态度好，清洁的阿姨也好讲，房间有点小。但是什么都有，离步行街近，第一次来可能难找、', '短评打分': 5}
{'短评内容': '服务挺好。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店位置很好，就是网速太差了 前台高的那个女孩服务很好，矮一点的那个女孩就差很多了 希望能改进。', '短评打分': 5}
{'短评内容': '比较吵杂，空间小、、、、、、、、、、、、、', '短评打分': 1}
{'短评内容': '态度很不错，可以看出老板的诚心！月友到处也很多，总之这个价格这个位置不错啦！', '短评打分': 1}
{'短评内容': '位置不好找,没窗,房间贼小,外墙在装修,很吵', '短评打分': 1}
{'短评内容': '没窗！没窗！没窗！没窗！没窗！没窗！没窗！', '短评打分': 1}
{'短评内容': '位置好，性价比高！位置好，性价比高！位置好，性价比高！', '短评打分': 5}
{'短评内容': '地理位置不错！离步行街很近！地理位置不错！离步行街很近！', '短评打分': 5}
{'短评内容': '地段好！性价比高！地段好！性价比高！地段好！性价比高！', '短评打分': 5}
{'短评内容': '地理位置好，性价比很不错！但外地游客不好找，这一代有好多个“月友宾馆”！', '短评打分': 5}
{'短评内容': '地点是不错的 在北城天街后 但是房间不大 沒有亿龙所说的36方  配有电脑          其他的很简陋  感觉象是豪华招待所   不值这个价', '短评打分': 1}
{'短评内容': '综合评价不错，位置佳，环境好，特价房间小了点，服务好。', '短评打分': 5}
{'短评内容': '感觉一般。', '短评打分': 5}
