{'短评内容': '不错', '短评打分': 5}
{'短评内容': '每次来烟台都住这里，老客户了！', '短评打分': 5}
{'短评内容': '常去住酒店很好', '短评打分': 4}
{'短评内容': '位置交通方便，带孩子游玩方便。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间不大，设施也一般，胜在停车场够大，而且这么低的房价，早上居然有自助餐，品种不少，水平不低，还有咖啡喝。', '短评打分': 3}
{'短评内容': '海景房六楼的风景就满赞啦 在京东定的很好 的先看了房间再下单 酒店房间的Wi-Fi一般 离海滩超近 5分钟 满意', '短评打分': 5}
{'短评内容': '干净，方便', '短评打分': 5}
{'短评内容': '自己家没的说！', '短评打分': 5}
{'短评内容': '环境还可以，离海边挺近，朋友说挺好的。。', '短评打分': 5}
{'短评内容': '还是很不错的', '短评打分': 5}
{'短评内容': '喜欢这家酒店，就是白天有一点闹楼上，但整体很好，不管是服务还是环境，我挺喜欢前台那位短发的美女', '短评打分': 5}
{'短评内容': '酒店设施一般，主要是前台态度挺差劲，跟谁欠钱一样', '短评打分': 3}
{'短评内容': '前台服务太差，骗钱', '短评打分': 1}
{'短评内容': '空调不给力', '短评打分': 5}
{'短评内容': '离地铁近是优势，送两瓶水，但是房间太不好了，卫生间还有个台阶，小的很。白天不待的话只睡觉还是可以的，安静。空调给力。', '短评打分': 3}
{'短评内容': '离海边隔两条马路，经常入住，不错', '短评打分': 5}
