{'短评内容': '属于性价比较高的酒店', '短评打分': 5}
{'短评内容': '房间卫生不错，很安静，服务态度很好。酒店早餐比较简单，但是很有特点，云南米线，不含早的话28一位，价格公道。位置很方便，步行到宣武门地铁不要10分钟。', '短评打分': 4}
{'短评内容': '不错，挺好', '短评打分': 5}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '提高空间很大的呀！', '短评打分': 3}
{'短评内容': '楼下云南菜很有特色', '短评打分': 4}
{'短评内容': '还是挺不错的', '短评打分': 5}
{'短评内容': '古色古香，中规中矩', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '酒店的位置很好，相对安全', '短评打分': 4}
{'短评内容': '地点好，性价比还不错，房间也还可以', '短评打分': 5}
{'短评内容': '很一般，设施很老旧，唯一值得称到的也就是洗澡热水比较好！暖气比较足！', '短评打分': 2}
{'短评内容': '酒店不错，挺好找的，前台服务不错，有点小误会，积极给解决了，非常满意。', '短评打分': 3}
{'短评内容': '酒店环境不错，很安静！值得推荐！', '短评打分': 3}
{'短评内容': '交通方便，距离前面，天安门和故宫都不远，打车和地铁都很方便，酒店服务不错，环境好，下次到北京还住这。', '短评打分': 5}
{'短评内容': '酒店位置很好，晚上很安静，很满意，下次会再选这家的。', '短评打分': 3}
{'短评内容': '很好，很干净，很安静，周边交通方便，不错！', '短评打分': 5}
{'短评内容': '房间不错，大，干净整洁。交通方便，离地铁站几百米。只是暖气太足，温度高了有点不舒服，又不能调。', '短评打分': 5}
{'短评内容': '交通便利，宣武门地铁G出口左转300米即达，房间干净整洁', '短评打分': 5}
{'短评内容': '酒店的交通很方便，临近地铁站很近，喜欢', '短评打分': 3}
{'短评内容': ' 住了近一周，出行方便，环境安静，卫生不错，洗澡水蛮好，服务态度不错，浴室较简陋，电视机不清楚，总之性价比还是蛮高的，推荐啦。', '短评打分': 5}
{'短评内容': '五一期间带孩子和家人乘火车去北京玩，因孩子小，希望能找个位置离北京站不远，交通方便，但又不吵的地方住。和自己出门不同，加之五一期间，我经一番比较，选择昆明大厦。条件都满足，房间很干净。毕竟是办事处的，人员不乱，感觉很安全。总体不错。也有一点不足，打车不方便，当然严格讲这是北京的事。\n', '短评打分': 5}
{'短评内容': ' 服务不错，位置安静也较方便，热水很好。不足是没有冰箱，隔音不好，电视不清楚', '短评打分': 3}
{'短评内容': '北京的房价没话说了，这个酒店也就真的是地点好一些，其他也都一般了。出行是方便，离地铁站走路就5分钟，驻京办的酒店，也没办法多说啥了', '短评打分': 5}
{'短评内容': '酒店环境可以，一楼有餐厅，服务很好 二楼还有洗脚城', '短评打分': 5}
