{'短评内容': '挺好的住宿环境，位置虽然在闹市区，但是价格并不贵，周边旅游景点也蛮多的，看到网上说位置不好找，个人觉得好找的，出了地铁珠江路站，走路五分钟左右就到了，就是忘了拍照', '短评打分': 5}
{'短评内容': '不错，干净，交通方便', '短评打分': 5}
{'短评内容': '房间淋浴头坏了没修，用塑料袋堵着，也是醉了。房间没有一次性拖鞋，希望改进。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '在南京住的旅馆最满意这家', '短评打分': 5}
{'短评内容': '总体还可以，地理位置优越，就是周边有点乱~总的来说还不错~', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '地理位置不错，在一号线三号线中间，走到珠江路地铁站五分钟，前台态度特别好，店里两只白色猫咪好粘人，好可爱，每次我一开门她就来我房间溜达。房间特别干净，有窗户。十一出游四个晚上，住了三个酒店，在这里住的是最好的，价格也实惠', '短评打分': 5}
{'短评内容': '房间很干净，位置也很好，出行方便', '短评打分': 5}
{'短评内容': '酒店真难找，手机导航都费劲', '短评打分': 4}
{'短评内容': '离市中心很方便，，节假日去的比其他宾馆便宜很多', '短评打分': 5}
{'短评内容': '很出乎意料，外观挺破，但是内部蛮好的', '短评打分': 3}
{'短评内容': '地段和价格还算不错，不过设施就比较旧了', '短评打分': 3}
{'短评内容': '住惯了，条件一般，图它地理位置好', '短评打分': 3}
{'短评内容': '纯粹是看中他家的地理位置，条件一般。性价比还行', '短评打分': 3}
{'短评内容': '位置太难找了，而且前台那女的服务态度超差，要不是过了退房时间，才不住那，洗澡被耍了，凉水浇身，说好的24小时热水，结果水放了大概20分钟才有点热，开到最热的位置勉强才能洗，以后再也不会住这家了。', '短评打分': 1}
