{'短评内容': '很一般的酒店，服务还可以。', '短评打分': 3}
{'短评内容': '性价比不错性价比不错性价比不错性价比不错性价比不错性价比不错性价比不错性价比不错性价比不错性价比不错', '短评打分': 4}
{'短评内容': '早餐不错，房间住着很舒服，性价比很高。有套间，适合带孩子。酒店离公交车站不远，位置挺方便。洗澡水不错。', '短评打分': 5}
{'短评内容': '不错，就是有点距离。5楼有点吵！', '短评打分': 5}
{'短评内容': '不太好。不太好。不太好。不太好！！！', '短评打分': 2}
{'短评内容': '房型偏小，不过实惠，服务很好，交通方便。', '短评打分': 5}
{'短评内容': '发票不提供水单，也是醉了', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '网上说的房间26平方，其实只有15个平方左右，小得没有一点活动空间，骗人，地毯脏的要死，谁住谁后悔', '短评打分': 1}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '早上5点下了火车，赶到酒店5点35分，想着赶紧入住洗个澡；前台趴在桌上休息，叫醒了，帮查下，说系统慢，等了5分钟，后告知要到6点才能入住，要不就增加钟点房；无奈要哭了，那就到沙发上息个20分钟吧；这时，前台美女又告知他们的系统慢15分钟的，要过了才能开的，只能大哭了；和美女商量通融一下，把钱先付了，给我房卡先把东西放进去，完了再下来办手续；被告知没到时间也办不了，只能痛苦了！', '短评打分': 3}
{'短评内容': '好房间很干净服务不错。', '短评打分': 3}
{'短评内容': '酒店一般，房间小，特别吵，退房时间居然还12点前。\n服务差\n\n\n\n', '短评打分': 1}
{'短评内容': '房间小了点,但还算精致的,以后会再来住的吧~', '短评打分': 5}
{'短评内容': '性价比不错，就是太偏北区了，如果是去北边办事还可以的', '短评打分': 5}
{'短评内容': '性价比不错，就是太偏北区了，如果有车的朋友，我建议大家去住。', '短评打分': 5}
{'短评内容': '酒店内部环境不错，周边环境差点，西安城市建设速度惊人啊。', '短评打分': 3}
{'短评内容': '挺好  挺不错的。出行方便 是个出来旅游的好选择 周围环境不错', '短评打分': 5}
{'短评内容': '订的单人间，房间很大，还是个套间咧，不错，下次还来入住', '短评打分': 5}
{'短评内容': '还不错，新装修的味道已经基本上没有了，住着蛮舒适的，价格也不贵', '短评打分': 5}
{'短评内容': '好，很好，真的好。。。。。。。。。。。。\n', '短评打分': 5}
{'短评内容': '价格环境还是相当不错的，地方僻北，世博园附近，', '短评打分': 5}
{'短评内容': '宾馆环境，服务都不错，还会继续入住的。。。。', '短评打分': 5}
{'短评内容': '不错的酒店，离我办事的地方非常的近，打车过去也就几公里的路程，住北边的话就住这家酒店！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还行，非常行还行，非常行还行，非常行还行，非常行还行，非常行', '短评打分': 5}
{'短评内容': '环境不错，餐厅也可以，总体服务都还算不错的', '短评打分': 5}
{'短评内容': '环境真的不错，单间空间太紧凑，有点压抑感', '短评打分': 3}
{'短评内容': '服务已经有了很大的提高，但是服务人员的整体水平还是欠佳。', '短评打分': 5}
{'短评内容': '酒店不错哦，一次定了11间标间，同事反应都不错。大家决定又续住了一晚', '短评打分': 5}
{'短评内容': '真的很不错的酒店，如果有车的朋友，我建议大家去住。我主的是单人间，房间不大，但是很豪华，很对得起这个价格。很舒服，设施很新。赞。', '短评打分': 5}
{'短评内容': '越来越好了，不过服务还是不专业，位置不错，要是您在北边办事情的话还行', '短评打分': 5}
{'短评内容': '价格适中，不过单人间也太小了，要是有标间大床房就更好。', '短评打分': 5}
{'短评内容': '酒店刚开张，房间不错。但我房间宽带有问题。酒店位置比较偏。', '短评打分': 3}
{'短评内容': '新装修，房间小。', '短评打分': 3}
{'短评内容': '性价比不错，就是太偏北区了，如果是去北边办事还行的', '短评打分': 5}
{'短评内容': '性价比不错，就是太偏北区了，如果是去北边办事还可以的', '短评打分': 5}
{'短评内容': '环境还可以。\n但是电梯是奥迪斯的，每次乘电梯都胆战心惊的；另外，四星级的酒店竟然不能刷卡？！', '短评打分': 1}
{'短评内容': '挺好的', '短评打分': 3}
