{'短评内容': '差差差差！大家不要来这里订，太恶心了', '短评打分': 1}
{'短评内容': '国庆出游没得法，哪里都紧俏 感受下古镇的风情', '短评打分': 1}
{'短评内容': '很好的一次选择，就是房间有点儿小。', '短评打分': 5}
{'短评内容': '房间有点小,有蚊子', '短评打分': 5}
{'短评内容': '老板人好，相当热情，第一次给评价', '短评打分': 5}
{'短评内容': '就是一个坑，什么鬼', '短评打分': 5}
{'短评内容': '离彩虹桥很近', '短评打分': 5}
{'短评内容': '虽然定的是普通大床房，但还是个半江景房，老板人不错。', '短评打分': 3}
{'短评内容': '房间环境一般，没有空调，空调要另收费！！！', '短评打分': 3}
{'短评内容': '客栈很棒....位置非常不错，老板很热情', '短评打分': 3}
{'短评内容': '凤凰古城内的客栈在沱河的旁边靠近虹桥附近，房间不大，卫生间比较简陋，不过老板比较热情，帮忙买看演出的门票进古城的门票和明天去张家界的长途车票，总体来说还是不错的', '短评打分': 3}
{'短评内容': '位置比较方便，进出古城口，外出打车方便，离肯德基很近，江景房被前边的酒吧挡住一部分', '短评打分': 5}
