{'短评内容': '除了便宜就没别的了', '短评打分': 5}
{'短评内容': '物美价廉。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不是很理想', '短评打分': 4}
{'短评内容': '没有早餐，不能加床，不适合带孩子房子比较小，单独很适合', '短评打分': 5}
{'短评内容': '第一次入住该酒店，酒店地址虽然写的清楚，但实际在一个角落里，有点不好找。酒店卫生还算可以，周边环境还好，出行游玩是比较方便的，离火车站还算近。服务一般，设施一般。房间比较小。', '短评打分': 4}
{'短评内容': '发生了件不愉快的事，我是替朋友订的房，没想到第二天早上店员不给退房，害得我朋友大中午的还特地打车回酒店退房，希望酒店能加强这方面的管理', '短评打分': 3}
{'短评内容': '易佰的设施和服务一向还好，就是这次入住不知怎么了，周边环境噪杂什么乱七八糟的声音都有，整晚无法入睡，希望能加强某些方面的管理，总之这次是一次非常不愉快的住宿', '短评打分': 4}
{'短评内容': '环境不错，地理位置优越，每次去都是住这里。前台经理很热情大方，服务员大姐也很专业用心，酒店干净的很。', '短评打分': 5}
{'短评内容': '环境不错，地理位置优越，每次去都是住这里。前台经理很热情大方，服务员大姐也很专业用心，酒店干净的很。', '短评打分': 5}
{'短评内容': '环境不错，地理位置优越，每次去都是住这里。前台经理很热情大方，服务员大姐也很专业用心，酒店干净的很。', '短评打分': 5}
{'短评内容': '酒店很方便，就在挨着坂莲公交站台。。', '短评打分': 4}
{'短评内容': '还行，在厦门住了2天，还不错', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': '这是我住过最不好的一家易佰旅店，房间洗脸池下面漏水会渗到外面。酒店房间毛巾好像不多的样子而且不干净。要毛巾的时候告诉我毛巾3天一换，关键是清洁的阿姨把我们房间毛巾收走 只剩一条。 两人两天用1条毛巾........   好吧......', '短评打分': 1}
{'短评内容': '酒店入住的人很多，房间的厕所和卧室是用一块玻璃隔开的。没有阳台。没有窗户，衣架房间只有两个，吹风机和热水在过道上。热水限量使用40L。隔音效果极差，凌晨三点可以听到外面和隔壁的人说话！总体来说，符合这个价位！', '短评打分': 1}
{'短评内容': '感觉不错哦，下次来还住这，价格便宜，房间干净', '短评打分': 3}
{'短评内容': '挺温馨的，主要是比较实惠，特别是出差就晚上睡个觉的。', '短评打分': 3}
{'短评内容': '挺好的。就是那热水还要出去接。隔音也不好。也没有浴巾。其他不错。', '短评打分': 5}
{'短评内容': '价格算比较便宜，但是面积太小了，厕所跟床几乎在一起而且没有门，先不说尴尬，厕所的气味也会进入房间。', '短评打分': 5}
{'短评内容': '虽然有点简陋，相比周围酒店还是很体现性价比', '短评打分': 5}
