{'短评内容': '这是什么东西，这点钱有什么意义，假的', '短评打分': 5}
{'短评内容': '~一样一样一样一样', '短评打分': 5}
{'短评内容': '还行，价钱比较便宜，', '短评打分': 3}
{'短评内容': '隔音太差了，地理位置不错，挺好找的，卫生一般。', '短评打分': 3}
{'短评内容': '综合一般', '短评打分': 3}
{'短评内容': '电视坏的，水太热了。毛巾有条是脏的，这个价格一般般吧', '短评打分': 4}
{'短评内容': '物美价廉！', '短评打分': 5}
{'短评内容': '已经来过很多次了，每次来都很满意，而且打扫卫生的阿姨人很好，，一有问题马上就来解决，总体还是可以的，', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '物美价廉', '短评打分': 5}
{'短评内容': '物美价廉！', '短评打分': 4}
{'短评内容': '一般还可以便宜', '短评打分': 4}
{'短评内容': '已经是第二次住了，挺好的！！', '短评打分': 3}
{'短评内容': '很旧，但价格还行吧！', '短评打分': 4}
{'短评内容': '性价比很高~~住得不错，下次还会来的', '短评打分': 3}
{'短评内容': '价位与享受的服务成正比，这个低档，房价这个样子也算可以了，下次还来。', '短评打分': 3}
{'短评内容': '房间比较大，环境比较安静', '短评打分': 5}
