{'descr': '总体来说还是不错的', 'star': 5}
{'descr': '还不错，价格适中，地理位置算是方便！下次还会光顾，希望商家再接再厉！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '干净舒适 每次来都住这儿', 'star': 5}
{'descr': '房间很大，干净卫生', 'star': 5}
{'descr': '酒店干净，房间大，下回来还住这里', 'star': 5}
{'descr': '城市很小，住的可选的不多，快捷酒店比较放心！', 'star': 5}
{'descr': '干净卫生也非常安静', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错呀不错', 'star': 4}
{'descr': '还不错', 'star': 5}
{'descr': '设施很好 服务很热情 下次来还会入住', 'star': 5}
{'descr': '还行吧', 'star': 3}
{'descr': '不干净', 'star': 3}
{'descr': '不干净', 'star': 3}
{'descr': '入住等待时间较长，服务人员少，不在市中心，但是自驾游挺方便的，城市很小。', 'star': 5}
{'descr': '非常舒适，服务很好，早餐也还不错，下次还会预定。', 'star': 5}
{'descr': '很好房间大~很干净。位置也很好~服务也很好~推荐', 'star': 5}
{'descr': '不错，那里算不错的酒店了。。值得入住,,,,', 'star': 5}
{'descr': '很干净，舒适，价格合理，早餐不错', 'star': 3}
{'descr': '环境还不错，比较干净，卫生间是透明的，适合夫妻或情侣。', 'star': 5}
{'descr': '隔音很差~~~地方难找~~~房间一般，价格一般', 'star': 5}
{'descr': '位置有点难找，但是房间还是不错，装修也不错。', 'star': 5}
{'descr': '位置不太好找，出租比较难打，价格还算公道，汽车比较难停，住北边的朋友注意了，后面是个汽车修理厂，建议住南边。', 'star': 5}
{'descr': '房间很不错 电视机超大的 但位置不好找 ', 'star': 5}
{'descr': '环境不错，', 'star': 5}
{'descr': '地理位置一般，交通不是很方便，不过环境还不错，除了房间一进门有股霉味以外，其余的都还好。', 'star': 5}
{'descr': '   酒店设施不错，床很舒服，价格合理。', 'star': 5}
{'descr': '酒店电视机超大的，卫浴设备也非常不错.就是位置不好找', 'star': 5}
{'descr': '+我住的是标间，房间宽敞明亮很干净，感觉很棒，只是位置比较偏', 'star': 5}
{'descr': '：酒店很新，设施实用，就是卫生间玻璃没有任何装饰，撞了几次，比较危险。另外，卫生间没有门总不是很舒服。价格很公道，总体性价比不错。', 'star': 5}
{'descr': '隔壁的天籁女音实在是美妙的让人难以入眠  卫生间的挡帘不能全部遮挡是遗憾', 'star': 5}
{'descr': '环境不错，就是房间小点。', 'star': 5}
{'descr': '旅舍的房间设备都还行，就是离西湖和市区有点远打的要二十快左右，晚上游玩杭州不方便住了一个晚上，隔音效果差', 'star': 5}
{'descr': '说实在的，酒店隔音效果真的很差，而且卫生条件也不是太好，不过，在杭州这个地方，酒店总体也对得起这个价位了', 'star': 1}
{'descr': '比较干净，价位实惠，卫生间是透明的', 'star': 5}
{'descr': '位置好方便出行,其它各方面也很不错,性价比很高.', 'star': 5}
{'descr': '性价比高，适合青年朋友度假。', 'star': 5}
{'descr': '物美价廉', 'star': 5}
