{'descr': '很干净 也很安静 周边吃饭不方便  服务不错', 'star': 5}
{'descr': '这家汉庭是我住过最满意的了，干净，舒适，位置好，但是又与主干道中山北路隔了几栋楼，所以晚上也安静，我非常喜欢！', 'star': 5}
{'descr': '卫生不错，离地铁也不远', 'star': 4}
{'descr': '就那样', 'star': 4}
{'descr': '酒店很整洁', 'star': 5}
{'descr': '房间设备陈旧，周边环境不好', 'star': 3}
{'descr': '房间很破，有点年代感，住得不是太舒服。位置离地铁什么的略有点远，还是要走一段路的，相对于其他酒店便宜一点点', 'star': 3}
{'descr': '还可以', 'star': 4}
{'descr': '首选是漕溪路的七天家，这家也不错', 'star': 5}
{'descr': '装修比较老', 'star': 3}
{'descr': '一直住这，交通方便。就是发票不能当天打印。', 'star': 4}
{'descr': '没有停车位，房间装修一般，服务态度挺好。', 'star': 5}
{'descr': '房间好小，没有早餐，淋浴龙头好短', 'star': 4}
{'descr': '交通还算方便，周边离武宁商务区较为方便。性价比高', 'star': 5}
{'descr': '地方太小，服务态度佳，寄送的快递也很用心保管', 'star': 4}
