{'短评内容': '还行的！！', '短评打分': 3}
{'短评内容': '还行！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '服务超级差，千万别去', '短评打分': 2}
{'短评内容': '环境很好，有电视电脑，服务态度好，不说了各方面都可以，去住吧！！！！！！', '短评打分': 5}
{'短评内容': '环境不错，房间没电给换了一间。', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '暖气没有，只能空调取暖而且是老式空调。可以说进去房间内三个小时无需脱外套！洗浴热水还是不错的！', '短评打分': 2}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '酒店位置方便，但设施一般，周围比较吵。', '短评打分': 3}
{'短评内容': '酒店一般，服务不好', '短评打分': 3}
{'短评内容': '很差，空调坏的，说了也不查，整整一天都没有看过是否有问题。还反问我们其他客人没有反应，结果客房一查空调都是坏的，真是太可笑了。', '短评打分': 1}
{'短评内容': ' 服务还可以，不过酒店比较吵，屋里蟑螂多（超恶心），六月了空调不能开，蚊子多不提供蚊香。只住一次就够了。', '短评打分': 3}
{'短评内容': '酒店各方面不错，早餐丰富，推荐。', '短评打分': 3}
