{'短评内容': '酒店设施还不错  早餐不好  也没有订票的服务  有缺憾', '短评打分': 5}
{'短评内容': '地方有点偏，不好打的。灯不亮，只有四个小节能灯没有大灯不能阅读，吃饭方便味道不错。超市太远不方便，酒店也没有订票的服务。', '短评打分': 5}
{'短评内容': '很一般，而且不是很好找，服务还可以，这个价位偏高。', '短评打分': 1}
{'短评内容': '酒店很好，在亦庄这边算是方便的了。。。。。。', '短评打分': 5}
{'短评内容': '北京的酒店嘛，这个价格也就还行，没什么亮点', '短评打分': 5}
{'短评内容': '亦庄那个地方本来就偏，所以地理位置咱先就不说了。值得一提的是酒店提供的早餐比较丰盛，自费的晚餐也不错。怎对周围没有地方可以就餐的地理位置来说非常适合商务差旅居住！', '短评打分': 5}
{'短评内容': '房间整洁温馨，配备齐全崭新，人性化，还有牙签棉签，只是隔音差点，能听到走廊里的说话声，早餐不错，打5分下次还会去！！！:-D', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '对于到亦庄出差的人来说，这里是不错的选择。向西走两条街，有很多吃饭的地方。酒店很新，硬件不错。就是早餐太简单了。', '短评打分': 5}
{'短评内容': '一般，在北京只能说这个酒店一般，就是离办事的地方近，别的没发现多好。性价比不高，但是有可能再次入住\n-----------------', '短评打分': 5}
{'短评内容': '地处太偏了   不好打车     吃饭的选择少', '短评打分': 5}
{'短评内容': '在亦庄出差，是最经济的选择。早餐不错，请客户也有相应的餐厅。', '短评打分': 5}
{'短评内容': '房间不错，服务业不错，很安静。下次还会推荐朋友来。', '短评打分': 5}
{'短评内容': '住了几次了，挺好的酒店，下次出差还会住这家酒店', '短评打分': 3}
{'短评内容': '以前住过，这次还选择这家酒店，', '短评打分': 3}
{'短评内容': '还可以，不太好找。', '短评打分': 3}
{'短评内容': '这个酒店比较新，房间也不错，但是房间隔音效果有点差', '短评打分': 5}
{'短评内容': '酒店设施很新。周边吃饭及购物不方便，没有超市只有酒店自己开的饭店价格较贵。网络速度有时巨慢。', '短评打分': 3}
{'短评内容': '酒店总体不错', '短评打分': 3}
{'短评内容': '设施总体很不错，卫生条件也好，就是交通不太方便。', '短评打分': 5}
{'短评内容': '新房，卫生条件不错，前台服务有些生硬，房间略有装修味', '短评打分': 3}
{'短评内容': '宾馆设施很新，服务很好。\n电视很大，可惜没有什么好节目。\n房间有异味，不知什么原因', '短评打分': 5}
{'短评内容': '房间还是一般，服务态度也不是很好，位置也不是太好找，总体看来酒店就是一般。价格还是很便宜的，但是酒店不怎么样。', '短评打分': 1}
{'短评内容': '人员和服务跟不上，像没培训过的小旅馆一样，价格还涨上了', '短评打分': 1}
{'短评内容': '酒店整体状况很好！酒店外停车也很方便！唯一的缺点是周围没有大型超市，购物不方便。', '短评打分': 5}
{'短评内容': '价格在北京来说还是比较便宜的，单人间253含早，只是做为开业一年多的酒店房间内还是有装修的味道', '短评打分': 5}
{'短评内容': '如果在附近办事住这家酒店还不错，新酒店，设施都很新，卫生也干净,酒店整体色调紫色也让人舒服,不好的就是地理位置比较偏僻，出行不方便，周围也没有购物和吃东西的地方，全是工厂,酒店服务素质也有待接高', '短评打分': 5}
