{'短评内容': '不错，经常在京东订酒店。', '短评打分': 5}
{'短评内容': '条件还不错，在香港来说，面积算比较大的了。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住在马路边，一晚没睡，吵死了', '短评打分': 3}
{'短评内容': '香港的价格摆在那，人均下来400的房费，不算贵，但也不便宜，跟如家一样的档次吧', '短评打分': 4}
{'短评内容': '非常好，继续住这里', '短评打分': 5}
{'短评内容': '京东商城自营店的产品好，价格便宜质量不错很好，还来还来。', '短评打分': 5}
{'短评内容': '性价比还行', '短评打分': 3}
{'短评内容': '酒店房太小不隔音，总台服务员热情还帮我免费升了级。', '短评打分': 5}
{'短评内容': '总体来说还行，Wi-Fi不怎么好', '短评打分': 4}
{'短评内容': '周边环境不错，就是隔音一般，近时代广场，周围茶餐厅要付现金，没有什么宝啊什么的。交通便利。服务也很好，有无线网络，免费手机使用，而且本地国内通话免费，出街很方便。', '短评打分': 5}
{'短评内容': '周边环境不错，就是隔音一般，近时代广场，周围茶餐厅要付现金，没有什么宝啊什么的。交通便利。服务也很好，有无线网络，免费手机使用，而且本地国内通话免费，出街很方便。', '短评打分': 5}
{'短评内容': '经济型，小，一般', '短评打分': 2}
{'短评内容': '给4星肯定是良心评价了。首先是进门就有很浓的香水味，其次是浴缸硕大却不实用，而且山挂面有在臭水沟可以看见的飞虫，而淋浴头只能手拿没地方挂。再来就是房间里面正对着窗还有一个不知通向哪里的门。虽然确认无碍，但是哪位客官心里不会毛毛的。千万别住613！', '短评打分': 4}
{'短评内容': '呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃', '短评打分': 4}
{'短评内容': '没有遇到如此坑爹的酒店，我在尖沙嘴800大洋住的酒店豪华的不得了，他妈的这个酒店要1000大洋，床是长一米宽0.5米的床，服务员态度极差，要啥没啥，酒店只能用烂来形容，总之以后贴钱让我住我也不会住这破酒店', '短评打分': 1}
{'短评内容': '不错 好评 就是房间靠游乐场有点吵', '短评打分': 5}
{'短评内容': '朋友他们觉得不错', '短评打分': 4}
{'短评内容': '酒店房间很大，地段好，出门步行几分钟就是铜锣湾', '短评打分': 4}
{'短评内容': '酒店位置很好，近时代广场，基本接近国内的经济型酒店，管理比较混乱，早上当面确认的房间，没有预付，到下午居然没房了，总算还帮忙在附近找了一家。不过洗漱用品到是蛮全的，但相对酒店本身档次来说价格贵了些。', '短评打分': 1}
{'短评内容': '酒店很时尚别至，附近购物交通也很方便，就是灯光不是很够。', '短评打分': 3}
